Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Benthiavalicarb;;NON_INSCRITE;benthiavalicarbe | benthiavalicarbe isopropyl;
Oxamyl;23135-22-0;NON_INSCRITE;oxamyl;
Pyrethrins;8003-34-7;INSCRITE;pyréthrines | pyréthrines21-1 pyréthrine 2 | cinérine | cinérine | extrait B: pyréthrine 1 | pyréthrine 2 | jasmoline 1 | jasmoline 2 | Pyrethres naturels | extrait de pyrèthres végétales;
Huile de colza esterifiee;;AUTRE_CAS;Huile de colza esterifiee;
Flufenacet;142459-58-3;NON_INSCRITE;flufénacet;
Mepanipyrim;110235-47-7;NON_INSCRITE;mépanipyrime;
Pseudomonas chlororaphis MA342;;INSCRITE;pseudomonas chlororaphis souche MA342;
Dimoxystrobin;;NON_INSCRITE;dimoxystrobine;
Dimethomorph;;NON_INSCRITE;diméthomorphe;
Metiram;9006-42-2;NON_INSCRITE;métirame;
Bifenazate;149877-41-8;INSCRITE;bifénazate;
Phosmet;732-11-6;NON_INSCRITE;phosmet;
Captan;133-06-2;INSCRITE;captane;
Hydrolysed proteins;;INSCRITE;protéines hydrolysées | hydrolysat d'urée de mélasse de betterave | hydrolysat de protéines de collagène;
Fat distillation residues;;INSCRITE;résidus de distillation de graisses;
Rape seed oil ethyl ester;;AUTRE_CAS;ester éthylique d'huile de colza;
Alcools gras, C9-11, éthoxylé propoxylé;103818-93-5;AUTRE_CAS;Alcools gras, C9-11, éthoxylé propoxylé;
Bacillus subtilis strain RTI477;;INSCRITE;Bacillus subtilis strain RTI477;
ester méthylique d'acide gras;;AUTRE_CAS;ester méthylique d'acide gras;
Copolymère trisiloxane;27306-78-1;AUTRE_CAS;copolymère de trisiloxane;
Silicone resin;;AUTRE_CAS;Silicone resin;
Synthetic amorphous silica;;AUTRE_CAS;Synthetic amorphous silica;
Polydimethylsiloxane, ((2-octyldodecyl)oxy);;AUTRE_CAS;Polydimethylsiloxane, ((2-octyldodecyl)oxy);
Alkyl éther sulfate de sodium;68891-38-3;AUTRE_CAS;Alkyl éther sulfate de sodium;
Epoxiconazole;133855-98-8 | 135319-73-2 (formerly 106325-08-0);NON_INSCRITE;époxiconazole;
Triflumizole;99387-89-0;NON_INSCRITE;triflumizole;
Fenpropimorph;67564-91-4;NON_INSCRITE;fenpropimorphe;
Forchlorfenuron;68157-60-8;INSCRITE;forchlorfénuron;
Triflumuron;64628-44-0;NON_INSCRITE;triflumuron;
Trimethylamine hydrochloride;593-81-7;NON_INSCRITE;hydrochlorure de triméthylamine;
Cyromazine;66215-27-8;NON_INSCRITE;cyromazine;
Diflubenzuron;35367-38-5;NON_INSCRITE;diflubenzuron;
Lenacil;2164-08-1;INSCRITE;lénacile;
Difenacoum;56073-07-5;NON_INSCRITE;difénacoum;
Dimethoate;;NON_INSCRITE;diméthoate;
Tralkoxydim;87820-88-0;NON_INSCRITE;tralkoxydime;
Sucrose;57-50-1;INSCRITE;sucrose;
Triasulfuron;82097-50-5;NON_INSCRITE;triasulfuron;
Stéarate de sucrose;84066-95-5;AUTRE_CAS;Stéarate de sucrose;
Fenpyrazamine;473798-59-3;NON_INSCRITE;fenpyrazamine;
Cire de paraffine;8002-74-2;AUTRE_CAS;Cire de paraffine;
Beauveria bassiana strain 203;;INSCRITE;Beauveria bassiana 203;
Beta-Cyfluthrin;68359-37-5;NON_INSCRITE;béta-cyfluthrine;
Inpyrfluxam;;AUTRE_CAS;Inpyrfluxam;
Trichoderma atroviride AT10;;INSCRITE;Trichoderma atroviride AT10;
Metconazole;125116-23-6 (unstated stereochemistry);INSCRITE;metconazole;
Bacillus thuringiensis subsp. israelensis strain AM65-52;;INSCRITE;Bacillus thuringiensis subsp. Israelensis souche AM65-52;
1,2,4-triazole;;AUTRE_CAS;1,2,4-triazole;
Bacillus pumilus F-33;;AUTRE_CAS;Bacillus pumilus F-33;
Burkholderia rinojensis souche A396 (suspension bact. non viable);;AUTRE_CAS;Burkholderia rinojensis souche A396 (suspension bact. non viable);
Cire d'abeille;;AUTRE_CAS;cire d'abeille;
Dimethyl disulfide;;AUTRE_CAS;diméthyldisulfure;
Bacillus thuringiensis subsp. kurstaki;;INSCRITE;Bacillus thuringiensis subsp. kurstaki souche ABTS 351 | Bacillus thuringiensis subsp. kurstaki souche EG 2348 | Bacillus thuringiensis subsp. kurstaki souche SA 11 | Bacillus thuringiensis subsp. kurstaki souche PB 54 | Bacillus thuringiensis subsp. kurstaki souche SA-12;
Spodoptera exigua multicapsid nucleopolyhedrovirus(SeMNPV), isolate BV-0004;;INSCRITE;Spodoptera exigua multicapsid nucleopolyhedrovirus;
Heptamethyltrisiloxane modifie polyalkyleneoxide;;AUTRE_CAS;heptaméthyltrisiloxane modifié polyalkylenoxide (méthylé) (CAS N°27306-78-1) | heptaméthyltrisiloxane modifié polyalkylenoxide (hydroxylé) (CAS N°67674-67-3) | heptamethyltrisiloxane modifie polyalkyleneoxide;
Bacillus velezensis strain RTI301;;INSCRITE;Bacillus velezensis strain RTI301;
Betabaculovirus phoperculellae;;INSCRITE;Phthorimaea operculella granulovirus (PhopGV) | Betabaculovirus phoperculellae;
Magnesium sulphate;;AUTRE_CAS;Sulfate de magnésium | sulfate de magnésium heptahydraté;
Elemental Iron;;INSCRITE;fer élémentaire;
Calcium carbonate;;INSCRITE;carbonate de calcium;
Chlorsulfuron;64902-72-3;NON_INSCRITE;chlorsulfuron;
Mepiquat;24307-26-4 (mepiquat chloride) - 15302-91-7 (mepiquat);INSCRITE;mépiquat | chlorure de mépiquat;
Benfluralin;1861-40-1;NON_INSCRITE;benfluraline;
Bromadiolone;28772-56-7;NON_INSCRITE;bromadiolone;
Benzoic acid;65-85-0;INSCRITE;acide benzoïque;
Purpureocillium lilacinum  strain 251;;INSCRITE;Paecilomyces lilacinus souche 251 | Paecilomyces lilacinus (Thom) Samson 1974 souche 251 (AGAL: no 89/030550) | Paecilomyces lilacinus strain 251;
Beta-sitostérol;83-46-5;AUTRE_CAS;Beta-sitostérol;
Bacillus amyloliquefaciens MBI 600;;INSCRITE;Bacillus amyloliquefaciens souche MBI600;
Zinc phosphide;1314-84-7;INSCRITE;phosphure de zinc;
Mesotrione;104206-82-8;INSCRITE;mésotrione;
Repellents by smell of animal or plant origin/fish;;INSCRITE;répulsif olfactif d'origine animal ou végétal/huile de poisson | huile de poisson;
Fish oil;100085-40-3;INSCRITE;huile de poisson | Repellents by smell of animal or plant origin/ fish oil;
Repellents by smell of animal or plant origin/sheep fat;;INSCRITE;répulsif olfactif d'origine animal ou végétal / graisse de mouton;
Ester méthylique d'huile de colza (CAS N°73891-99-3);73891-99-3;AUTRE_CAS;Ester méthylique d'huile de colza (CAS N°73891-99-3);
Esters de colophane et de diéthylène glycol (CAS N°68153-38-8);68153-38-8;AUTRE_CAS;esters de colophane et de diéthylène glycol (CAS N°68153-38-8);
Bispyribac sodium;125401-92-5;NON_INSCRITE;bispyribac sodium;
Bacillus amyloliquefaciens FZB24;;INSCRITE;Bacillus amyloliquefaciens souche FZB24;
Trichoderma atroviride AGR2;;INSCRITE;Trichoderma atroviride AGR2;
Methyl ester of rapeseed oil;85586-25-0 | 67762-38-3;AUTRE_CAS;ester méthylique d'huile de colza;
Acides gras, C14-22 et C14-22 insaturés, méthyl ester, sulfatés, sels de sodium (CAS N°84776-43-2);84776-43-2;AUTRE_CAS;acides gras, C14-22 et C14-22 insaturés, méthyl ester, sulfatés, sels de sodium (CAS N°84776-43-2);
Dihydromyrcenol;89-78-1;AUTRE_CAS;dihydromyrcénol;
Sesame oil;;AUTRE_CAS;huile de sésame;
Prochloraz;67747-09-5;NON_INSCRITE;complexe prochloraze, chlorure de cuivre | prochloraz | prochloraze manganèse | prochloraze isomere D;
Acide citrique, monohydraté (CAS n° 5949-29-1);;AUTRE_CAS;acide citrique, monohydraté (CAS n° 5949-29-1);
Sulfate d'ammonium (CAS n° 7783-20-2);;AUTRE_CAS;sulfate d'ammonium (CAS n° 7783-20-2);
Mefenpyr;135590-91-9;AUTRE_CAS;méfenpyr-diéthyl;
2,6,6-Trimethylbicyclo(3.1.1)hept-2-en-4-ol;;NON_INSCRITE;2,6,6-Triméthylbicyclo(3.1.1)hept-2-en-4-ol;
2,6,6-Trimethylbicyclo[3.1.1]hept-2-ene (alpha-Pin;;NON_INSCRITE;2,6,6-Triméthylbicyclo[3.1.1]hept-2-ene (alpha-Pinen);
2-Aminobutane;;NON_INSCRITE;2-Aminobutane;
Terpineol (CAS n° 8000-41-7);;AUTRE_CAS;terpinéol (CAS n° 8000-41-7);
Aldicarb;116-06-3;NON_INSCRITE;aldicarbe;
Alkyldimethylethylbenzylammonium chloride;;NON_INSCRITE;chlorure d'alkyldimethylethylbenzylammonium;
Chlorthiamid;1918-13-4;NON_INSCRITE;chlorthiamide;
Cinidon-ethyl;142891-20-1;NON_INSCRITE;cinidon-éthyle;
Cresylic acid;;NON_INSCRITE;acide crésylique;
Dinoterb;;NON_INSCRITE;acétate de dinoterbe | dinoterbe sel de diméthylamine | dinoterbe  sel de monométhylamine | dinoterbe sel de diéthanolamine | dinoterbe | dinoterbe sel d'amine;
Dioxathion;78-34-2;NON_INSCRITE;dioxathion;
Diphacinone;82-66-6;NON_INSCRITE;diphacinone;
Disulfoton;298-04-4;NON_INSCRITE;disulfoton;
Dinoseb;88-85-7 | 1420-07-1;NON_INSCRITE;dinosèbe acide | dinosèbe sel d'éthanolamine | dinosèbe sel d'ammonium | dinosèbe phénol libre | dinosèbe sel de triethanolamine | dinosèbe sel d'amine | dinosèbe | dinosèbe ester acétique;
Extract from Menta piperita;;NON_INSCRITE;extrait de menthe poivrée (Menta piperita);
Fenaminosulf;;NON_INSCRITE;phénaminosulf;
Fenbuconazole;;NON_INSCRITE;Fenbuconazole;
Farnesol;;NON_INSCRITE;farnésol;
Orthosulfamuron;;NON_INSCRITE;orthosulfamuron;
Oxasulfuron;144651-06-9;NON_INSCRITE;oxasulfuron;
Oxycarboxin;5259-88-1;NON_INSCRITE;oxycarboxine;
Paraformaldehyde;;NON_INSCRITE;paraformaldéhyde;
Paraquat;4685-14-7;NON_INSCRITE;paraquat;
Prothiofos;;NON_INSCRITE;prothiofos;
Pyrazophos;13457-18-6;NON_INSCRITE;pyrazophos;
Thiamethoxam;153719-23-4;NON_INSCRITE;thiaméthoxame;
Triazoxide;72459-58-6;NON_INSCRITE;triazoxide;
Trichoderma atroviride strain SC1;;INSCRITE;Trichoderma atroviride SC1;
Geraniol;106-24-1;INSCRITE;géraniol;
1,3-Dichloropropene (cis);;NON_INSCRITE;1,3-Dichloropropène (cis);
1,3-Diphenyl urea;;NON_INSCRITE;1,3-Diphényl urea;
Derives d'acides gras vegetaux;;AUTRE_CAS;Derives d'acides gras vegetaux;
Isazofos;42509-80-8;NON_INSCRITE;isazofos;
Isofenphos;25311-71-1;NON_INSCRITE;isophenphos;
Esters méthyliques d'acides gras, C16-C18 et C18 insaturés (CAS N°67762-38-3);67762-38-3;AUTRE_CAS;esters méthyliques d'acides gras, C16-C18 et C18 insaturés (CAS N°67762-38-3);
acide sulfurique, esters de mono-alkyles en C12-14, sels de sodium;85586-07-8;AUTRE_CAS;acide sulfurique, esters de mono-alkyles en C12-14, sels de sodium;
Ioxynil;1689-83-4;NON_INSCRITE;ioxynil sel de sodium | ioxynil ester octanoïque | ioxynil octanoate | ioxynil phénol | ioxynil;
Iprobenfos;;NON_INSCRITE;iprobenfos;
Karbutilate;4849-32-5;NON_INSCRITE;karbutilate;
Kasugamycin;;NON_INSCRITE;kasugamycine;
Lauryldimethylbenzylammonium chloride;;NON_INSCRITE;chlorure de lauryldimethylbenzylammonium;
Isocarbamide;;NON_INSCRITE;isocarbamide;
Mecarbam;2595-54-2;NON_INSCRITE;mecarbame;
Lineatin;;NON_INSCRITE;linéatine;
Oléate d'éthyle (CAS n° 111-62-6);111-62-6;AUTRE_CAS;oléate d'éthyle (CAS n° 111-62-6);
Oligomères de terpènes (CAS n° 70750-57-1);;AUTRE_CAS;oligomères de terpènes (CAS n° 70750-57-1);
Acetamiprid;135410-20-7 (pas celui du Review report) | 160430-64-8;INSCRITE;acétamipride;
Chromafenozide;;INSCRITE;chromafenozide;
Ethephon;16672-87-0;INSCRITE;éthéphon;
Acide 2-phosphonobutane-1,2,4-tricarboxylique (CAS n° 37971-36-1);;AUTRE_CAS;acide 2-phosphonobutane-1,2,4-tricarboxylique (CAS n° 37971-36-1);
Aldimorph;;NON_INSCRITE;aldimorphe;
Amitraz;33089-61-1;NON_INSCRITE;amitraze;
Ammonium thiocyanate;1762-95-4;AUTRE_CAS;thiocyanate d'ammonium;
Bacillus subtilis strain IBE 711;;NON_INSCRITE;Bacillus subtilis strain IBE 711;
Barban;;NON_INSCRITE;barbane;
Barium fluosilicate;;NON_INSCRITE;fluosilicate de barium;
Barium polysulphide;;NON_INSCRITE;polysulfure de barium;
Bromacil;314-40-9;NON_INSCRITE;bromacil;
Butoxycarboxim;;NON_INSCRITE;butoxycarboxime;
24-Epibrassinolide;;INSCRITE;24-Epibrassinolide;
Ester méthylique d'acides gras d'huile de colza (CAS n° 85586-25-0);85586-25-0;AUTRE_CAS;ester méthylique d'acides gras d'huile de colza (CAS n° 85586-25-0);
2-Benzyl-4-chlorophenol;;NON_INSCRITE;2-Benzyl-4-chlorophenol;
2-(dithiocyanomethylthio)-benzothiazol;;NON_INSCRITE;2-(dithiocyanométhylthio)-benzothiazol;
Alachlor;15972-60-8;NON_INSCRITE;alachlore;
Alloxydim;66003-55-2;NON_INSCRITE;alloxydim;
Allyl alcohol;;NON_INSCRITE;alcool allylique;
Bromophos;2104-96-3;NON_INSCRITE;bromophos;
Propionic acid;;NON_INSCRITE;acide propionique;
Bronopol;;NON_INSCRITE;bronopol;
Butralin;33629-47-9;NON_INSCRITE;butraline;
Butylate;2008-41-5;NON_INSCRITE;butilate;
Chlorobenzilate;;NON_INSCRITE;chlorobenzilate;
Chlorophacinone;3691-35-8;NON_INSCRITE;chlorophacinone;
Chlorpropham;101-21-3;NON_INSCRITE;chlorprophame;
Chlorpyrifos;;NON_INSCRITE;chlorpyriphos-éthyl;
Dalapon;127-20-8;NON_INSCRITE;dalapon;
Demeton-S-methyl;;NON_INSCRITE;déméton-S-méthyl | déméton-S-méthyl sulphone;
Dialifos;10311-84-9;NON_INSCRITE;dialiphos;
Dichlobenil;1194-65-6;NON_INSCRITE;dichlobénil;
Dichlofenthion;97-17-6;NON_INSCRITE;dichlofenthion;
Dichlofluanid;1085-98-9;NON_INSCRITE;dichlofluanide;
Dichlorophen;97-23-4 | 97-23-4;NON_INSCRITE;dichlorophène sel de sodium | dichlorophène sel monosodique | dichlorophène;
Drazoxolon;;NON_INSCRITE;drazoxolon;
Edifenphos;;NON_INSCRITE;édifenphos;
Ethanethiol;;NON_INSCRITE;éthanethiol;
Ethiofencarb;29973-13-5;NON_INSCRITE;éthiophencarbe;
Ethoxyquin;91-53-2;NON_INSCRITE;éthoxyquine;
Endrine;;NON_INSCRITE;endrine;
Ethylhexanoate;;NON_INSCRITE;éthylhexanoate;
Ethametsulfuron methyl;;NON_INSCRITE;ethametsulfuron méthyl;
Etrimfos;38260-54-7;NON_INSCRITE;étrimfos;
Ethidimuron;30043-49-3;NON_INSCRITE;éthidimuron;
Fatty acids / Isovaleric acid;;NON_INSCRITE;acides gras / acide isovalerique;
Fatty acids / Valeric acid;;NON_INSCRITE;acides gras / acide valerique;
Fenazaflor;;NON_INSCRITE;fénazaflor;
Fenbutatin oxide;13356-08-6;NON_INSCRITE;fenbutatin-oxide;
Flumiclorac;;NON_INSCRITE;flumiclorac;
Folic acid;;NON_INSCRITE;acide folique;
Formaldehyde;50-00-0;NON_INSCRITE;formaldéhyde;
Fluoroglycofene;77501-90-7;NON_INSCRITE;fluoroglycofène;
Flurenol;;NON_INSCRITE;flurénol;
Furathiocarb;65907-30-4;NON_INSCRITE;furathiocarb;
Flurprimidole;56425-91-3;NON_INSCRITE;flurprimidole;
Furconazole;;NON_INSCRITE;furconazole;
Haloxyfop;69806-34-4 | 72619-32-0;NON_INSCRITE;haloxyfop;
Imazethabenz;;NON_INSCRITE;imazaméthabenz;
Imazethapyr;81335-77-5;NON_INSCRITE;imazéthapyr;
Imidacloprid;;NON_INSCRITE;imidaclopride;
Iminoctadine;;NON_INSCRITE;iminoctadine;
Mevinphos;7786-34-7;NON_INSCRITE;mévinphos;
Molinate;2212-67-1;NON_INSCRITE;Molinate;
Monalide;7287-36-7;NON_INSCRITE;monalide;
Monocarbamide-dihydrogensulphate;;NON_INSCRITE;monocarbamide-dihydrogensulphate;
Monocrotophos;6923-22-4;NON_INSCRITE;monocrotophos;
Monolinuron;1746-81-2;NON_INSCRITE;monolinuron;
Monuron;;NON_INSCRITE;monuron;
Plant oils / Lemongrass oil;;NON_INSCRITE;huile de plantes / huile de citronnelle;
Plant oils / Maize oil;;NON_INSCRITE;huile de plantes / huile de maïs;
Plant oils / Olive oil;;NON_INSCRITE;huile de plantes / huile d'olive;
Plant oils / Soybean oil, epoxylated;;NON_INSCRITE;huile de plantes / huile de soja époxylée;
Plant oils / Soya oil;;NON_INSCRITE;huile de plantes / huile de soja;
Polyoxin;;NON_INSCRITE;polyoxine;
Promecarb;2631-37-0;NON_INSCRITE;promécarbe;
Propanil;709-98-8;NON_INSCRITE;propanil;
Propetamphos;31218-83-4;NON_INSCRITE;propétamphos;
Propham;122-42-9;NON_INSCRITE;prophame;
Prothoate;2275-18-5;NON_INSCRITE;prothoate;
Pyraclofos;;NON_INSCRITE;pyraclofos;
Quinalphos;13593-03-8;NON_INSCRITE;quinalphos;
Quinclorac;84087-01-4;NON_INSCRITE;quinclorac;
Quintozene;82-68-8;NON_INSCRITE;quintozène;
Repellents: Essential oils;;NON_INSCRITE;répulsif : huiles essentielles;
Sebacic acid;;NON_INSCRITE;acide sébacique;
Serricornin;;NON_INSCRITE;serricornin;
Soybean extract;;NON_INSCRITE;extrait de soja;
Streptomycin;;NON_INSCRITE;streptomycine;
Repellent (by taste) of vegetal and animal origin/;;NON_INSCRITE;Repellent (by taste) of vegetal and animal origin/extract of food grade/pho;
Sulfaquinoxaline;;AUTRE_CAS;sulfaquinoxaline;
Tecnazene;117-18-0;NON_INSCRITE;tecnazène;
Tetradifon;116-29-0;NON_INSCRITE;tetradifon;
Kinoprene;;NON_INSCRITE;kinoprène;
Methidathion;950-37-8;NON_INSCRITE;méthidathion;
Methoprene;40596-69-8;NON_INSCRITE;méthoprène;
Methoxychlor;;NON_INSCRITE;méthoxychlore;
Methylenebisthiocyanate;;NON_INSCRITE;bisthiocyanate de méthylène;
Methylnaphthylacetamide;;NON_INSCRITE;methylnaphthylacétamide;
Metolachlor;51218-45-2;NON_INSCRITE;métolachlore;
Propyl-3-t-butylphenoxyacetate;;NON_INSCRITE;propyl-3-t-butylphénoxyacétate;
Prothiocarb;19622-19-6;NON_INSCRITE;prothiocarbe;
Benzoylprop;22212-55-1;NON_INSCRITE;benzoylprop;
Biohumus;;NON_INSCRITE;biohumus;
Bioresmethrin;28434-01-7;NON_INSCRITE;bioresméthrine;
Biphenyl;92-52-4;NON_INSCRITE;biphényle;
Chlorthal-dimethyl;1861-32-1;NON_INSCRITE;chlorthal-dimethyl;
Chlorthiophos;;NON_INSCRITE;chlorthiophos;
Choline chloride;;NON_INSCRITE;chlorure de choline;
Citrus extract/grapefruit seed extract;;NON_INSCRITE;extrait de citrus/extrait de pépin de pamplemousse;
Clayed charcoal;;INSCRITE;Clayed charcoal;
Clofencet;82697-71-0;NON_INSCRITE;clofencet;
Isolan;;NON_INSCRITE;isolan;
Isoprocarbe;;NON_INSCRITE;isoprocarbe;
Lindane;58-89-9;NON_INSCRITE;gamma-HCH;
Linuron;330-55-2;NON_INSCRITE;linuron;
Pythium oligandrum strain B301;;INSCRITE;Pythium oligandrum strain B301;
Clothianidin;210880-92-5;NON_INSCRITE;Clothianidin;
Conifer needle powder;;NON_INSCRITE;poudre d'aiguille de conifère;
Corn steep liquor;;NON_INSCRITE;soluble de maïs;
Coumatetralyl;5836-29-3;NON_INSCRITE;coumatétralyl;
Cumylphenol;;NON_INSCRITE;cumylphenol;
Cyanides: calcium, hydrogen, sodium;;NON_INSCRITE;cyanures (de  calcium, d'hydrogen, de sodium);
Cyclanilide;;NON_INSCRITE;cyclanilide;
Cycluron;2163-69-1;NON_INSCRITE;cycluron;
Cyfluthrin;68359-37-5;NON_INSCRITE;cyfluthrine;
Cyhalothrin;;NON_INSCRITE;cyhalothrine;
Demeton-S-methyl sulphone;;NON_INSCRITE;déméton-S-méthyl sulphone;
Diafenthiuron;;NON_INSCRITE;diafenthiuron;
Diammonium phosphate;;INSCRITE;diammonium phosphate;
Diazinon;333-41-5;NON_INSCRITE;diazinon;
Dichlone;117-80-6;NON_INSCRITE;dichlone;
Endothal;;NON_INSCRITE;endothal;
Etacelasil;;NON_INSCRITE;étacélasil;
Ethalfluralin;55283-68-6;NON_INSCRITE;éthalfluraline;
Ethanol;;AUTRE_CAS;éthanol;
E-9-Dodecen-1-yl acetate;;NON_INSCRITE;e-9-Dodecen-1-yl acétate;
Ethirimol;;NON_INSCRITE;éthyrimol;
Ethoate-methyl;;NON_INSCRITE;éthoate-méthyle;
Ethoprophos;13194-48-4;NON_INSCRITE;éthoprophos;
Ethoxysulfuron;;NON_INSCRITE;éthoxysulfuron;
Plant oils / Ylang-Ylang oil;;NON_INSCRITE;huile de plantes / huile d'Ylang-Ylang;
Polybutene;;AUTRE_CAS;polybutène;
Polymer of styrene and acrylamide;;NON_INSCRITE;polymère de styrène et d'acrylamide;
Phosametine;;NON_INSCRITE;phosamétine;
Propachlor;1918-16-7;NON_INSCRITE;propachlore;
Propiconazole;60207-90-1;NON_INSCRITE;propiconazole;
Strychnine;;NON_INSCRITE;strychnine;
Sulfentrazone;;NON_INSCRITE;sulfentrazone;
Beauveria bassiana IMI389521;;INSCRITE;Beauveria bassiana IMI389521;
