Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Beauveria bassiana strain 147;;INSCRITE;Beauveria bassiana souche 147;
Carbetamide;16118-49-3;NON_INSCRITE;carbétamide;
Cerevisane;;INSCRITE;Cerevisane | cerevisane;
Esters éthyliques d'acides gras, C16-C18 et C18 insaturés (CAS n° 85049-36-1);85049-36-1;AUTRE_CAS;esters éthyliques d'acides gras, C16-C18 et C18 insaturés (CAS n° 85049-36-1);
Urea;57-13-6;INSCRITE;Urea;
Ammonium hydroxyde;;NON_INSCRITE;hydroxyde d'ammonium;
Bitertanol;55179-31-2;NON_INSCRITE;bitertanol;
Bitumen;;NON_INSCRITE;bitumen;
Isopropalin;;NON_INSCRITE;isopropalin;
Cyanazine;21725-46-2;NON_INSCRITE;cyanazine;
Cycloate;1134-23-2;NON_INSCRITE;cycloate;
Dimefox;115-26-4;NON_INSCRITE;diméfox;
Dieldrine;;NON_INSCRITE;dieldrine;
Imazapyr;81334-34-1;NON_INSCRITE;imazapyr;
Glutaraldehyde;;NON_INSCRITE;glutaraldéhyde;
Imibenconazole;;NON_INSCRITE;imibenconazole;
Haloxyfop-P;;NON_INSCRITE;haloxyfop-R | haloxyfop-R : ester methylique;
Heptachlore;;NON_INSCRITE;heptachlore;
Pasteuria nishizawae Pn1;;INSCRITE;Pasteuria nishizawae Pn1;
p-Chloronitrobenzene;;NON_INSCRITE;p-Chloronitrobenzène;
Plant oils / Peanut oil;;NON_INSCRITE;huile de plantes / huile d'arachide;
Plant oils / Pinus oil;;NON_INSCRITE;huile de plantes / huile de pin;
Pronumone;;NON_INSCRITE;pronumone;
Propargite;2312-35-8;NON_INSCRITE;propargite;
Propazine;;NON_INSCRITE;propazine;
Thiazafluron;25366-23-8;NON_INSCRITE;thiazafluron;
Thiazopyr;;NON_INSCRITE;thiazopyr;
Thidiazuron;;NON_INSCRITE;thidiazuron;
Alanycarb;83130-01-2;NON_INSCRITE;alanycarbe;
Anilazine;101-05-3;NON_INSCRITE;anilazine;
Anthraquinone;84-65-1;NON_INSCRITE;anthraquinone;
Aramite;;NON_INSCRITE;aramite;
Azaconazole;60207-31-0;NON_INSCRITE;azaconazole;
Azinphos ethyl;2642-71-9;NON_INSCRITE;azinphos éthyl;
Azinphos-methyl;86-50-0;NON_INSCRITE;azinphos-méthyl;
Benfuracarb;82560-54-1;NON_INSCRITE;benfuracarb;
Benfuresate;;NON_INSCRITE;benfurésate;
Benzoximate;29104-30-1;NON_INSCRITE;benzoximate;
Benzthiazuron;;NON_INSCRITE;benzthiazuron;
Dichlorprop;120-36-5;NON_INSCRITE;dichlorprop sel de sodium | 2,4 DP sel d'amine | dichlorprop esters isooctyliques | dichlorprop | dichlorprop ester de butylglycol | dichlorprop sel de potassium | dichlorprop sel de diethanolamine | dichlorprop sel diethanolamine | dichlorprop sel de dimethylamine | dichlorprop sel d'amine | dichlorprop sel de triethanolamine;
Dicofol;115-32-2;NON_INSCRITE;dicofol;
Difenoxuron;;NON_INSCRITE;difénoxuron;
Difenzoquat;43222-48-6;NON_INSCRITE;difenzoquat;
Difethialone;104653-34-1;NON_INSCRITE;diféthialone;
Dikegulac;;NON_INSCRITE;dikégulac;
Dimethipin;55290-64-7;NON_INSCRITE;diméthipin;
Dinocap;39300-45-3;NON_INSCRITE;dinocap;
Dinotefuran;;NON_INSCRITE;dinotéfurane;
Fenitrothion;122-14-5;NON_INSCRITE;fénitrothion;
Fenothiocarb;;NON_INSCRITE;fénothiocarb;
Fenoxaprop;66441-23-4 | 71283-80-2;NON_INSCRITE;fénoxaprop;
Fenpiclonil;74738-17-3;NON_INSCRITE;fenpiclonil;
Fenamiphos;22224-92-6;NON_INSCRITE;phénamiphos;
Fenpropathrin;64257-84-7;NON_INSCRITE;fenpropathrine;
Flucarbazone-sodium;;NON_INSCRITE;flucarbazone-sodium;
Flocumafen;90035-08-9;NON_INSCRITE;flocoumafen;
Fluoroacetamide;;NON_INSCRITE;fluoroacétamide;
Fluorodifen;;NON_INSCRITE;fluorodifène;
Flurtamone;96525-23-4;NON_INSCRITE;Flurtamone;
Flusilazole;85509-19-9;NON_INSCRITE;flusilazole;
Flusulfamide;;NON_INSCRITE;flusulfamide;
HBTA (high boiling tar acid);;NON_INSCRITE;HBTA (acide de goudron extrait à haute température);
Heptenophos;23560-59-0;NON_INSCRITE;hepténophos;
Hexachlorophene;;NON_INSCRITE;hexachlorophène;
Hexazinone;51235-04-2;NON_INSCRITE;hexazinone;
Hydramethylnon;67485-29-4;NON_INSCRITE;hydraméthylnone;
Hydrogen peroxide;;INSCRITE;péroxyde d'hydrogène;
Hydroxy-MCPA;;NON_INSCRITE;hydroxy-MCPA;
Hydroxyphenyl-salicylamide;;NON_INSCRITE;hydroxyphényl-salicylamide;
Parathion;56-38-2;NON_INSCRITE;parathion;
Perfluidone;;NON_INSCRITE;perfluidone;
Phenothrin;;NON_INSCRITE;phénothrine;
Phenthoate;;NON_INSCRITE;phenthoate;
Phosalone;2310-17-0;NON_INSCRITE;phosalone;
Oxyde d'ethylene;;NON_INSCRITE;oxyde d'ethylene;
Ipconazole;125225-28-7;NON_INSCRITE;ipconazole;
Potassium silicate;;NON_INSCRITE;silicate de potassium;
Potassium sorbate;;NON_INSCRITE;sorbate de potassium;
Potassium thiocyanate;;NON_INSCRITE;thiocyanate de potassium;
Pretilachlor;51218-49-6;NON_INSCRITE;prétilachlore;
Primisulfuron;;NON_INSCRITE;primisulfuron;
Procymidone;32809-16-8;NON_INSCRITE;procymidone;
Ester méthylique d'acides gras d'huile de soja (CAS n° 67784-80-9);;AUTRE_CAS;ester méthylique d'acides gras d'huile de soja (CAS n° 67784-80-9);
Sodium diacetoneketogulonate;;NON_INSCRITE;diacétoneketogulonate de sodium;
Pyranocumarin;;NON_INSCRITE;pyranocoumarin;
Sodium fluosilicate;;NON_INSCRITE;fluosilicate de sodium;
Sodium hydroxide;;NON_INSCRITE;hydroxide de sodium;
Tar acids;;NON_INSCRITE;acide de goudron;
Seconal;;NON_INSCRITE;seconal;
Beauveria bassiana PPRI5339;;INSCRITE;Beauveria bassiana PPRI5339;
Fenoxycarb;79127-80-3;NON_INSCRITE;fénoxycarb;
Akanthomyces muscarius strain Ve6 (formerly Lecanicillium muscarium strain Ve6);;INSCRITE;Akanthomyces muscarius souche Ve6 | Akanthomyces muscarius strain Ve6;
2-Methyl-3-buten-2-ol;;NON_INSCRITE;2-Méthyl-3-buten-2-ol;
2-Naphthyloxyacetic acid;;NON_INSCRITE;acide 2-Naphthyloxyacetique;
Benalaxyl;71626-11-4;NON_INSCRITE;bénalaxyl;
Benazolin;3813-05-6;NON_INSCRITE;bénazoline  | bénazoline  éthyl;
Bendiocarb;22781-23-3;NON_INSCRITE;bendiocarbe;
Benodanil;15310-01-7;NON_INSCRITE;bénodanil;
Benomyl;17804-35-2;NON_INSCRITE;bénomyl;
Bensulide;;NON_INSCRITE;bensulide;
Bentaluron;;NON_INSCRITE;bentaluron;
Butachlor;;NON_INSCRITE;butachlor;
Butocarboxim;;NON_INSCRITE;butocarboxime;
Cadusafos;95465-99-9;NON_INSCRITE;cadusafos;
Chlorophylline;;NON_INSCRITE;chlorophylline (sel cuprique magnésique de la chlorophylle);
Disodium octaborate tetrahydrate;;NON_INSCRITE;disodium octaborate tétrahydrate;
Plant oils / Gaiac Wood oil;;NON_INSCRITE;huile de plantes / huile de bois de gaïac;
Perchlordecone;;NON_INSCRITE;perchlordécone;
Potassium iodide;;NON_INSCRITE;iodure de potassium;
Potassium permanganate;;NON_INSCRITE;permanganate de potassium;
Profenofos;41198-08-7;NON_INSCRITE;profénofos;
Thiocyclam;;NON_INSCRITE;thiocyclame;
Thiodicarb;59669-26-0;NON_INSCRITE;thiodicarb;
Thiofanox;39196-18-4;NON_INSCRITE;thiofanox;
Thiophanate-methyl;23564-05-8;NON_INSCRITE;Thiophanate-methyl;
Thiourea;;NON_INSCRITE;thiourée;
Tiocarbazil;;NON_INSCRITE;tiocarbazil;
Trans-6-Nonen-1-ol;;NON_INSCRITE;trans-6-Nonen-1-ol;
Triadimenol;55219-65-3;NON_INSCRITE;Triadimenol;
Chlozolinate;72391-46-9;NON_INSCRITE;chlozolinate;
Delta-endotoxin of Bacillus thuringiensis;;NON_INSCRITE;delta-endotoxine de Bacillus thuringiensis;
Fenfuram;24691-80-3;NON_INSCRITE;fenfurame;
Fatty acids: potassium salt - caprylic acid         ;;NON_INSCRITE;acides gras /acide caprylique (sels de potassium);
Fenridazon;;NON_INSCRITE;fenridazon;
Fenthion;55-38-9;NON_INSCRITE;fenthion;
Fentin acetate;900-95-8;NON_INSCRITE;fentine acétate;
Fentin hydroxide;76-87-9;NON_INSCRITE;fentine hydroxide;
Fenobucarbe;;NON_INSCRITE;fénobucarbe;
Flucythrinate;70124-77-5;NON_INSCRITE;flucythrinate;
Flumequine;;NON_INSCRITE;fluméquine;
Flufenzin;;NON_INSCRITE;flufenzin;
Fomesafen;72178-02-0;NON_INSCRITE;fomésafène;
Fonofos;944-22-9;NON_INSCRITE;fonofos;
Fosthietan;;NON_INSCRITE;fosthiétan;
Fructose;;INSCRITE;Fructose;
Fuberidazole;;NON_INSCRITE;Fuberidazole;
Furalaxyl;57646-30-7;NON_INSCRITE;furalaxyl;
Garlic pulp;;NON_INSCRITE;pulpe d'ail;
Gelatine;;NON_INSCRITE;gélatine;
Naptalam;132-66-1;NON_INSCRITE;naptalame;
Neodiprion sertifer nuclear polyhedrosis virus;;NON_INSCRITE;virus de la polyhédrose nucléaire de Neodiprion sertifier;
Methoprothryne;841-06-5;NON_INSCRITE;méthoprothryne;
Nicotine;54-11-5;NON_INSCRITE;nicotine;
Nitralin;4726-14-1;NON_INSCRITE;nitralin;
Novaluron;;NON_INSCRITE;novaluron;
Ofurace;58810-48-3;NON_INSCRITE;ofurace;
Olein;;NON_INSCRITE;oléine;
Omethoate;1113-02-6;NON_INSCRITE;ométhoate;
Triazamate;112143-82-5;NON_INSCRITE;triazamate;
Triazbutyl;;NON_INSCRITE;triazbutyl;
Triazophos;;NON_INSCRITE;triazophos;
Tall oil crude;;NON_INSCRITE;poix d'huile de tall;
Trifluralin;1582-09-8;NON_INSCRITE;trifluraline;
Vernolate;1929-77-7;NON_INSCRITE;vernolate;
Cyproconazole;94361-06-5;NON_INSCRITE;cyproconazole;
Oxathiapiprolin;1003318-67-9;INSCRITE;oxathiapiproline;
1,3-Dichloropropene;542-75-6;NON_INSCRITE;1,3-Dichloropropène | 1,3-Dichloropropène (cis);
Sulfate de magnésium heptahydraté (CAS n° 10034-99-8);;AUTRE_CAS;sulfate de magnésium heptahydraté (CAS n° 10034-99-8);
Di-1-p menthene;;NON_INSCRITE;di-1-p menthene;
Dienochlor;2227-17-0;NON_INSCRITE;diénochlore;
Nabam;145-59-6;NON_INSCRITE;nabam;
Naled;300-76-5;NON_INSCRITE;naled;
Naphtalene;;NON_INSCRITE;naphtalène;
Neburon;555-37-3;NON_INSCRITE;néburon;
Nitenpyram;;NON_INSCRITE;nitenpyrame;
Onion extract;;NON_INSCRITE;extrait d'onion;
Mild pepino mosaic virus isolate VC1;;INSCRITE;virus de la mosaïque du pépino, isolat VC1 peu virulent;
Mild pepino mosaic virus isolate VX1;;INSCRITE;virus de la mosaïque du pépino, isolat VX1 peu virulent;
COS-OGA;;INSCRITE;COS-OGA;
Coniothyrium minitans strain CON/M/91-08;;INSCRITE;Coniothyrium minitans Souche CON/M/91-08;
Flutianil;958647-10-4;INSCRITE;flutianil;
Indoxacarb;173584-44-6;NON_INSCRITE;indoxacarbe | indoxacarbe (isomère S, inactif) | indoxacarbe (isomère R, actif);
Isaria fumosorosea Apopka strain 97;;INSCRITE;Paecilomyces fumosoroseus Apopka strain 97 | Isaria fumosorosea Apopka strain 97 | Paecilomyces fumosoroseus souche Apopka 97, PFR 97 | Isaria fumosorosea Apopka souche 97;
Sodium chloride;;INSCRITE;chlorure de sodium;
Jasmonic acid;;NON_INSCRITE;acide jasmonique;
Lactic acid;;NON_INSCRITE;acide lactique;
Lactofen;;NON_INSCRITE;lactofène;
Lanolin;;NON_INSCRITE;lanoline;
Lauryldimethylbenzylammonium bromide;;NON_INSCRITE;bromure de lauryldimethylbenzylammonium;
Mefluidide;53780-34-0;NON_INSCRITE;méfluidide sel de diéthanolamine | méfluidide;
Mepronil;55814-41-0;NON_INSCRITE;mépronil;
2-Hydroxyethyl butyl sulfide;;NON_INSCRITE;2-Hydroxyéthyl butyl sulfure;
2-Mercaptobenzothiazole;;NON_INSCRITE;2-Mercaptobenzothiazole;
2-Methoxy-5-nitrofenol sodium salt;;NON_INSCRITE;2-Méthoxy-5-nitrofenol (sels de sodium);
2-Methoxypropan-1-ol;;NON_INSCRITE;2-Méthoxypropan-1-ol;
2-Naphthyloxyacetamide;;NON_INSCRITE;2-Naphthyloxyacétamide;
Barium nitrate;;NON_INSCRITE;nitrate de barium;
Benoxacor;98730-04-2;AUTRE_CAS;bénoxacore;
Bensultap;17606-31-4;NON_INSCRITE;bensultap;
Captafol;;NON_INSCRITE;captafol;
Camphéchlore;;NON_INSCRITE;camphéchlore;
Carbofuran;1563-66-2;NON_INSCRITE;carbofuran;
Carbon disulphide;;NON_INSCRITE;disulphure de carbone;
Carbonate de sodium;;NON_INSCRITE;carbonate de sodium;
Chinin hydrochlorid;;NON_INSCRITE;quinine hydrochlorure;
Chloralose;15879-93-3;NON_INSCRITE;chloralose;
Chinomethionat;2439-01-2;NON_INSCRITE;chinométhionate;
Denathonium benzoate;3734-33-6;NON_INSCRITE;benzoate de dénatonium;
Ethion;;NON_INSCRITE;éthion;
Fatty acids / Isobutyric acid;;NON_INSCRITE;acides gras / acide isobutyrique;
Nonylphenol ether polyoxyethyleneglycol;;NON_INSCRITE;nonylphénol ether polyoxyéthylèneglycol;
Norflurazon;27314-13-2;NON_INSCRITE;norflurazone;
Noruron;;NON_INSCRITE;noruron;
Orbencarb;;NON_INSCRITE;orbencarb;
Silafluofen;;NON_INSCRITE;silafluofène;
Silver nitrate;;NON_INSCRITE;nitrate d'argent;
Sodium arsenite;7784-46-5;NON_INSCRITE;arsenite de sodium | arsenic du dimethylarsinate de sodium | arsenic de l'arsenite de sodium;
Sodium dimethylarsinate;;NON_INSCRITE;diméthylarsinate de sodium;
Sodium dimethyldithiocarbamate;;NON_INSCRITE;diméthyldithiocarbamate de sodium;
Sodium dioctyl sulfosuccinate;;NON_INSCRITE;dioctyl sulfosuccinate de sodium;
Sodium hypochlorite;7681-52-9;NON_INSCRITE;hypochlorite sous forme de sel de sodium;
Sodium pentaborate;;NON_INSCRITE;pentaborate de sodium;
Sodium p-t-amylphenate;;NON_INSCRITE;p-t-amylphénate de sodium;
Sodium tetraborate;;NON_INSCRITE;tétraborate de sodium;
Lauryl sulfate de sodium;;NON_INSCRITE;lauryl sulfate de sodium;
Methacrifos;;NON_INSCRITE;méthacrifos;
Methfuroxam;;NON_INSCRITE;méthfuroxame;
Methylnaphthylacetic acid;;NON_INSCRITE;acide méthylnaphthylacetique;
Methyl nonyl ketone;;NON_INSCRITE;méthyl nonyl cétone;
Methyl p-hydroxybenzoate;;NON_INSCRITE;p-hydroxybenzoate de méthyl;
Methyl-trans-6-nonenoate;;NON_INSCRITE;méthyl-trans-6-nonenoate;
Pendimethalin;40487-42-1;INSCRITE;pendiméthaline;
Pethoxamid;106700-29-2;INSCRITE;péthoxamide;
Acides gras, C12-C16 et C-18 insaturés, éthoxylés (méthylés) (CAS n° 1374860-17-9);;AUTRE_CAS;acides gras, C12-C16 et C-18 insaturés, éthoxylés (méthylés) (CAS n° 1374860-17-9);
Monolaurate de sorbitane éthoxylé (20OE) (CAS n° 9005-64-5);9005-64-5;AUTRE_CAS;monolaurate de sorbitane éthoxylé (20OE) (CAS n° 9005-64-5);
2-Methoxypropan-2-ol;;NON_INSCRITE;2-Méthoxypropan-2-ol;
2-Propanol;;NON_INSCRITE;2-Propanol;
Benzalkonium chloride;;NON_INSCRITE;chlorure de benzalkonium;
Bioallethrin;;NON_INSCRITE;bioalléthrine;
Bone Oil;;NON_INSCRITE;huile d'os;
Calcium oxide;;NON_INSCRITE;oxyde de calcium;
Carbaryl;63-25-2;NON_INSCRITE;carbaryl;
Carbendazim;10605-21-7;NON_INSCRITE;carbendazime;
Casein;;NON_INSCRITE;caséine;
Cetrimide;;NON_INSCRITE;cétrimide;
Carpropamid;;NON_INSCRITE;carpropamide;
Chlomethoxyfen;32861-85-1;NON_INSCRITE;chlométhoxyfène;
Chloral-semi-acetal;;NON_INSCRITE;chloral-semi-acétal;
Chloramben;;NON_INSCRITE;chlorambène;
Chitosan;;INSCRITE;chitosane;
Chlordecone;;NON_INSCRITE;chlordécone;
Chlorfenapyr;;NON_INSCRITE;chlorfénapyr;
Chlorfenprop;;NON_INSCRITE;chlorfenprop;
Chloretazate;81052-29-1;NON_INSCRITE;chlorétazate;
Chlorimuron;;NON_INSCRITE;chlorimuron;
Chlormephos;24934-91-6;NON_INSCRITE;chlorméphos;
Iodofenphos;18181-70-9;NON_INSCRITE;iodofenphos;
MSMA (methyl arsonic acid);;NON_INSCRITE;MSMA (acide méthyl-arsenique);
Mustard powder;;NON_INSCRITE;moutarde en poudre;
Naphtylacetic acid hydrazide;;NON_INSCRITE;hydrazide acdide naphtylacétique;
Nitrogen;;NON_INSCRITE;nitrogène;
Methylisothiocyanate;;NON_INSCRITE;methylisothiocyanate;
Nitrothal;10552-74-6;NON_INSCRITE;nitrothal;
Nonylphenol ethoxylate;;NON_INSCRITE;nonylphénol éthoxylé;
Nuarimol;63284-71-9;NON_INSCRITE;nuarimol;
Octhilinone;;NON_INSCRITE;octhilinone;
Octyldecyldimethyl ammonium chloride;;NON_INSCRITE;chlorure de octyldécyldiméthylammonium;
Quassia;;NON_INSCRITE;quassia;
Quizalofop;76578-14-8 | 100646-51-3;NON_INSCRITE;quizalofop;
Resmethrin;;NON_INSCRITE;resméthrine;
Sodium tetrathiocarbamate;;NON_INSCRITE;tétrathiocarbamate de sodium;
Sodium tetrathiocarbonate;;NON_INSCRITE;tétrathiocarbonatede sodium;
Quarternary ammonium compounds;;NON_INSCRITE;composé ammonium quaternaire;
Sulfotep;3689-24-5;NON_INSCRITE;sulfotep;
Resines;;NON_INSCRITE;résines;
1-Tetradecanol;;INSCRITE;1-Tetradécanol;
Extract from Plant. Red oak, Prickly pear cactus,;;NON_INSCRITE;extrait de plante (chêne rouge, oponce, sumac parfumé);
Paraffin oil/(CAS 64742-55-8);64742-55-8;NON_INSCRITE;huile de paraffine;
Bacillus subtilis strain IAB/BS03;;INSCRITE;Bacillus subtilis souche IAB/BS03;
Diethofencarb;;NON_INSCRITE;diéthofencarb;
Acrinathrin;101007-06-1;NON_INSCRITE;acrinathrine;
Ampelomyces quisqualis strain AQ10;;INSCRITE;Ampelomyces quisqualis strain AQ10 | Ampelomyces quisqualis Souche: AQ 10 Collection de cultures No CNCM I-807 | Ampelomyces quisqualis souche AQ10;
Sodium hydrogen carbonate;144-55-8;INSCRITE;Sodium hydrogen carbonate;
Tolclofos-methyl;57018-04-9;INSCRITE;Tolclofos-methyl;
trichoderma asperellum strain T34;;INSCRITE;trichoderma asperellum souche T34;
1,2-Dichloropropane;;NON_INSCRITE;1,2-Dichloropropane;
Isoxadifen-ethyl;;AUTRE_CAS;isoxadifène-éthyl;
Docusate de sodium (CAS n° 577-11-7) ;;AUTRE_CAS;docusate de sodium (CAS n° 577-11-7) ;
3(3-Benzyloxycarbonyl-methyl)-2-benzothiazolinone;;NON_INSCRITE;3(3-Benzyloxycarbonyl-méthyl)-2-benzothiazolinone (Benzolinone);
Bacillus amyloliquefaciens AH2;;INSCRITE;Bacillus amyloliquefaciens AH2;
Chloral-bis-acylal;;NON_INSCRITE;chloral-bis-acylal;
Chlorbromuron;;NON_INSCRITE;chlorobromuron;
Chlorbufam;1967-16-4;NON_INSCRITE;chlorbufame;
Chlordane;;NON_INSCRITE;chlordane;
Chloropropylate;;NON_INSCRITE;chloropropylate;
Dichlorvos;62-73-7;NON_INSCRITE;dichlorvos;
Diclobutrazol;75736-33-3;NON_INSCRITE;diclobutrazol;
Dicloran;;NON_INSCRITE;dicloran;
Dicrotophos;;NON_INSCRITE;dicrotophos;
Dimethirimol;;NON_INSCRITE;diméthyrimol;
Dimexano;1468-37-7;NON_INSCRITE;diméxano;
Dinitramine;;NON_INSCRITE;dinitramine;
Dithiopyr;;NON_INSCRITE;dithiopyr;
Fenoprop;93-72-1;NON_INSCRITE;quizalofop éthyl | fénoprop sels d'amine | fénoprop | fénoprop sel de potassium;
Fenvalerate;51630-58-1;NON_INSCRITE;fenvalérate;
Ferbam;14484-64-1;NON_INSCRITE;ferbame;
Flamprop;52756-25-9 | 57 973-67-8;NON_INSCRITE;flamprop-isopropyl | flamprop-M-isopropyl | flamprop | flamprop-M;
Flamprop-M;;NON_INSCRITE;flamprop-M;
Flupoxam;119126-15-7;NON_INSCRITE;flupoxame;
Fluridone;59756-60-4;NON_INSCRITE;fluridone;
Mephospholan;;NON_INSCRITE;méphospholan;
Metsulfovax;21452-18-6;NON_INSCRITE;metsulfovax;
Oxadiazon;19666-30-9;NON_INSCRITE;oxadiazon;
Oxine-copper;;NON_INSCRITE;oxine-cuivre;
p-Cresyl acetate;;NON_INSCRITE;acétate de p-Crésyl;
Pebulate;;NON_INSCRITE;pébulate;
Pentachlorophenol;;NON_INSCRITE;pentachlorophénol;
Simazine;122-34-9;NON_INSCRITE;simazine;
Sodium o-benzyl-p-chlorphenoxide;;NON_INSCRITE;o-benzyl-p-chlorphenoxide de sodium;
Sodium-p-toluene-sulfonchloramid;;NON_INSCRITE;p-toluène-sulfonchloramide de sodium;
Sulprofos;;NON_INSCRITE;sulprofos;
Tebuthiuron;34014-18-1;NON_INSCRITE;tébuthiuron;
Terbacil;5902-51-2;NON_INSCRITE;terbacil;
Terpenoid blend QRD-460;;INSCRITE;mélange de terpène (QRD 460);
Tetrachlorvinphos;22248-79-9;NON_INSCRITE;tétrachlorvinphos;
Thiometon;640-15-3;NON_INSCRITE;thiométon;
Thionazin;;NON_INSCRITE;thionazine;
Tolfenpyrad;;NON_INSCRITE;tolfenpyrade;
Tolylfluanid;731-27-1;NON_INSCRITE;tolylfluanide;
Tralomethrin;66841-25-6;NON_INSCRITE;tralométhrine;
Triadimefon;43121-43-3;NON_INSCRITE;triadiméfone;
Triapenthenol;76608-49-6;NON_INSCRITE;triapenthénol;
Tricalcium phosphate;;NON_INSCRITE;phosphate tricalcique;
Trichlorfon;52-68-6;NON_INSCRITE;trichlorfon;
Tricyclazole;;NON_INSCRITE;tricyclazole;
