Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Tridiphane;;NON_INSCRITE;tridifane;
Trietazine;;NON_INSCRITE;triétazine;
Trimedlure;;NON_INSCRITE;trimedlure;
Tallowamine poly-(éthoxylée/propoxylée) (CAS n° 68213-26-3);68213-26-3;AUTRE_CAS;tallowamine poly-(éthoxylée/propoxylée) (CAS n° 68213-26-3);
C12-C14 alkylsulfate de sodium (CAS n° 85586-07-8);;AUTRE_CAS;C12-C14 alkylsulfate de sodium (CAS n° 85586-07-8);
Acides gras, C14-C18 et C16-C18 insaturés (CAS n° 67701-06-8);;AUTRE_CAS;acides gras, C14-C18 et C16-C18 insaturés (CAS n° 67701-06-8);
Iron pyrophosphate;;NON_INSCRITE;pyrophosphate de fer;
Isoprothiolane;;NON_INSCRITE;isoprothiolane;
Propoxur;;NON_INSCRITE;propoxur;
Acephate;30560-19-1;NON_INSCRITE;acéphate;
Acetochlor;34256-82-1;NON_INSCRITE;acétochlore;
Acifluorfen;62476-59-9;NON_INSCRITE;acifluorfène;
Ametryn;834-12-8;NON_INSCRITE;amétryne;
Amino acids: gamma aminobutyric acid;;NON_INSCRITE;acides aminés : acide gamma aminobutyrique;
Ammonium carbonate;;NON_INSCRITE;carbonate d'ammonium;
Ammonium sulphamate;;NON_INSCRITE;sulphamate d'ammonium;
Ampropylofos;16606-64-7;NON_INSCRITE;ampropylfos sel de potassium | ampropylofos;
Anthracene oil;;NON_INSCRITE;huile d'anthracène;
Anilophos;;NON_INSCRITE;anilophos;
Atrazine;1912-24-9;NON_INSCRITE;atrazine;
Azamethiphos;35575-96-3;NON_INSCRITE;azaméthiphos;
Binapacryl;;NON_INSCRITE;binapacryl;
Boric acid;;NON_INSCRITE;acide borique;
Brodifacoum;56073-10-0;NON_INSCRITE;brodifacoum;
Bromethalin;63333-35-7;NON_INSCRITE;brométhaline;
Bromocyclen;;NON_INSCRITE;bromocyclène;
Brofenprox;;NON_INSCRITE;brofenprox;
Bromofenoxim;13181-17-4;NON_INSCRITE;bromophénoxime;
Bromopropylate;18181-80-1;NON_INSCRITE;bromopropylate;
Bromoxynil;1689-99-2 (bromoxynil octanoate) | 1689-84-5 | 56634-95-8 (bromoxynil heptanoate);NON_INSCRITE;bromoxynil phenol | bromoxynil sel d'amine | bromoxynil sel de potassium | bromoxynil heptanoate | bromoxynil butyrate | bromoxil (octanoate, heptanoate) | bromoxynil octanoate | bromoxynil;
Calciferol;50-14-6;NON_INSCRITE;calciférol;
Calcium chloride;;NON_INSCRITE;chlorure de calcium;
Chlorflurenol;2536-31-4;NON_INSCRITE;chlorflurénol;
Chloridazon;1698-60-8;NON_INSCRITE;chloridazone;
Chloropicrin;76-06-2;NON_INSCRITE;chloropicrine;
Chloroxuron;1982-47-4;NON_INSCRITE;chloroxuron;
Ethanedial;;NON_INSCRITE;éthanedial;
Fatty acids: potassium salt - tall oil fatty acid;;NON_INSCRITE;acides gras / acides gras d'huile de tall (sels de potassium);
Fatty alcohols / Aliphatic alcohols;;NON_INSCRITE;alcools gras / Aliphatic alcohols;
Milk albumin;;NON_INSCRITE;albumine de lait;
Merphos;;NON_INSCRITE;merphos;
Oxadiargyl;39807-15-3;NON_INSCRITE;oxadiargyl;
Oxadixyl;77732-09-3;NON_INSCRITE;oxadixyl;
Nerolidol;;NON_INSCRITE;nerolidol;
Parathion-methyl;298-00-0;NON_INSCRITE;parathion-méthyl;
Phenols;;NON_INSCRITE;phénols;
Pherodim;;NON_INSCRITE;pherodim;
Picoxystrobin;117428-22-5;NON_INSCRITE;picoxystrobine;
Lécithine de soja (CAS n° 8002-43-5);8002-43-5;AUTRE_CAS;lécithine de soja (CAS n° 8002-43-5);
Pyridafol;;NON_INSCRITE;pyridafol;
Repellents: Fatty acids, fish oil;;NON_INSCRITE;répulsif : acides gras, huiles essentielles;
Rock powder;;NON_INSCRITE;poudre de roche;
Salix spp. cortex;;INSCRITE;Salix spp. cortex;
Scilliroside;507-60-8;NON_INSCRITE;scilliroside;
Lysate of Willaertia magna C2c Maky;;INSCRITE;Lysate of Willaertia magna C2c Maky | Lysat de Willaertia  magna;
Esters de phosphate d'alcools gras éthoxylés (CAS n°  68649-29-6);;AUTRE_CAS;esters de phosphate d'alcools gras éthoxylés (CAS n° 68649-29-6);
Huile de sésame (CAS n° 8008-74-0);;AUTRE_CAS;huile de sésame (CAS n° 8008-74-0);
Iprodione;36734-19-7;NON_INSCRITE;Iprodione;
Isoval;;NON_INSCRITE;isoval;
Isoxathion;;NON_INSCRITE;isoxathion;
Indolylacetic acid;;NON_INSCRITE;acide indolylacétique;
Methabenzthiazuron;18691-97-9;NON_INSCRITE;méthabenzthiazuron;
Methamidophos;10265-92-6;NON_INSCRITE;méthamidophos;
Methazole;;NON_INSCRITE;méthazole;
Methyl bromide;74-83-9;NON_INSCRITE;bromure de méthyl;
Metoxuron;19937-59-8;NON_INSCRITE;métoxuron;
Alkyldimethylbenzyl ammonium chloride;;NON_INSCRITE;chlorure d'alkyldimethylbenzyl ammonium;
Aldrine;;NON_INSCRITE;aldrine;
Amitrole;61-82-5;NON_INSCRITE;Amitrole;
Ancymidol;12771-68-5;NON_INSCRITE;ancymidole;
Aschersonia aleyrodis;;NON_INSCRITE;Aschersonia aleyrodis;
Asphalts;;NON_INSCRITE;asphalte;
Azafenidin;;NON_INSCRITE;azafénidine;
Aziprotryne;;NON_INSCRITE;aziprotryne;
Azocyclotin;;NON_INSCRITE;azocyclotine;
Bromophos-ethyl;4824-78-6;NON_INSCRITE;bromophos-éthyl;
Chlorphonium chloride;;NON_INSCRITE;chlorure de chlorfonium;
Chlorpyrifos-methyl;5598-13-0;NON_INSCRITE;chlorpyriphos-méthyl;
Dimefuron;34205-21-5;NON_INSCRITE;diméfuron;
Diethatyl (-ethyl);;NON_INSCRITE;diéthatyl-ethyl;
Dimethenamid;;NON_INSCRITE;diméthénamide;
Dinobuton;;NON_INSCRITE;dinobuton;
Diphenamid;;NON_INSCRITE;difénamide;
EDTA and its salts;;NON_INSCRITE;EDTA (et ses sels);
Endosulfan;115-29-7;NON_INSCRITE;endosulfan;
Fenamidone;161326-34-7;NON_INSCRITE;fénamidone;
Fenarimol;60168-88-9;NON_INSCRITE;fénarimol;
Fenchlorphos;;NON_INSCRITE;fenchlorphos;
C13-C17 sec-alkyl sulfonate de sodium (CAS n° 97489-15-1);85711-69-9;AUTRE_CAS;C13-C17 sec-alkyl sulfonate de sodium (CAS n° 97489-15-1);
Etasulfate de sodium (CAS n° 126-92-1);126-92-1;AUTRE_CAS;etasulfate de sodium (CAS n° 126-92-1);
Fenclorim;40020-05-1;AUTRE_CAS;fenclorime;
Extract from Equisetum;;INSCRITE;extrait de prêle (equisetum);
Fenthiosulf;;NON_INSCRITE;fenthiosulf;
Fluacrypyrim;;NON_INSCRITE;fluacrypyrime;
Fenson;;NON_INSCRITE;fenson;
Flucycloxuron;;NON_INSCRITE;flucycloxuron;
Fluazolate;;NON_INSCRITE;fluazolate;
Oxydemeton-methyl;301-12-2;NON_INSCRITE;oxydéméton-méthyl;
Oxytetracycline;;NON_INSCRITE;oxytétracycline;
Papaine;;NON_INSCRITE;papaïne;
p-Dichlorobenzene;;NON_INSCRITE;p-Dichlorobenzène;
Pentanochlor;;NON_INSCRITE;pentanochlore;
Peracetic acid;;NON_INSCRITE;acide peracétique;
Permethrin;;NON_INSCRITE;perméthrine;
Petroleum oils;;NON_INSCRITE;huile de pétrole/(CAS 74 869-22-0)) | huile de pétrole/(CAS 92062-35-6) | huile de pétrole/(CAS 64742-55-8/64742-57-7) | huile de pétrole;
Phorate;298-02-2;NON_INSCRITE;phorate;
Phosphamidon;13171-21-6;NON_INSCRITE;phosphamidon;
Phosphoric acid;;NON_INSCRITE;acide phosphorique;
Phoxim;14816-18-3;NON_INSCRITE;phoxime;
p-Hydroxybenzoic acid;;NON_INSCRITE;acide p-Hydroxybenzoïque;
Pirimiphos-ethyl;;NON_INSCRITE;pyrimiphos-éthyl;
Plant oils / Citronellol;;NON_INSCRITE;huile de plantes / Citronellol;
Plant oils / Coconut oil;;NON_INSCRITE;huile de plantes / huile de noix de coco;
Plant oils / Daphne oil;;NON_INSCRITE;huile de plantes / huile de daphnés;
Plant oils / Garlic oil;;NON_INSCRITE;huile de plantes / huile d'ail;
Propineb;12071-83-9 (monomer), 9016-72-2 (homopolymer);NON_INSCRITE;propinèbe;
Terbumeton;33693-04-8;NON_INSCRITE;terbumeton;
Terbutryn;886-50-0;NON_INSCRITE;terbutryne;
Tetramethrin;;NON_INSCRITE;tétraméthrine;
Triforine;26644-46-2;NON_INSCRITE;triforine;
Uniconazole;;NON_INSCRITE;uniconazole;
Urtica spp.;'84012-40-8 (extrait d'Urtica dioica) No CAS 90131-83-2 (extrait d'Urtica urens)';INSCRITE;Urtica spp.;
Validamycin;;NON_INSCRITE;validamycin;
Vamidothion;2275-23-2;NON_INSCRITE;vamidothion;
Vinclozolin;50471-44-8;NON_INSCRITE;vinclozoline;
Zineb;12122-67-7;NON_INSCRITE;zinèbe;
Trichloronate;327-98-0;NON_INSCRITE;trichloronate;
Repellents by smell/ tall oil crude;;NON_INSCRITE;répulsif olfactif d'origine animal ou végétal/huile de tall brute;
Zucchini yellow mosaic virus;;NON_INSCRITE;Zucchini yellow mosaic virus (ZYMV mild strain) | Zucchini yellow mosaic virus | Zucchini Yellow Mosaik Virus, weak strain;
Spiromesifen;;INSCRITE;spiromésifène;
Isocarbophos;;NON_INSCRITE;isocarbophos;
Lecithins;8002-43-5;INSCRITE;lécithine;
lepimectin;;NON_INSCRITE;lépimectine;
Lime phosphate;;NON_INSCRITE;phosphate de chaux;
Mancopper;53988-93-5;NON_INSCRITE;mancopper;
Mancozeb;8018-01-7 (formerly 8065-67-5);NON_INSCRITE;mancozèbe;
Bacillus firmus I-1582;;INSCRITE;Bacillus firmus I-1582 | Bacillus firmus souche I-1582;
Beauveria bassiana strain NPP111B005;;INSCRITE;Beauveria bassiana souche NPP111B005;
(E)-5-Decenol;56578-18-8;INSCRITE;(E)-5-Décenol;
Etridiazole;2593-15-9;NON_INSCRITE;étridiazole;
Mefenacet;;NON_INSCRITE;méfénacet;
Saccharomyces cerevisiae LAS02;;INSCRITE;Saccharomyces cerevisiae souche LAS02;
Carboxin;5234-68-4;NON_INSCRITE;carboxine;
Fenpicoxamid;;INSCRITE;fenpicoxamide;
Metarhizium anisopliae var. anisopliae strain BIPESCO 5;;INSCRITE;Metarhizium anisopliae var. anisopliae souche BIPESCO 5 | Metarhizium anisopliae var. anisopliae strain BIPESCO 5;
Profoxydim;139001-49-3;NON_INSCRITE;profoxydime;
Acridinic bases;;NON_INSCRITE;acridinate;
Carbon monoxide;;NON_INSCRITE;monoxyde de carbone;
Cartap;;NON_INSCRITE;cartap;
Carvone;;INSCRITE;carvone | carvone Melange d/l;
Chlorfenvinphos;470-90-6;NON_INSCRITE;chlorfenvinphos;
Chlorfluazuron;;NON_INSCRITE;chlorfluazuron;
Chlorhydrate of poly(iminino imido biguanidine);;NON_INSCRITE;chlorhydrate de polyguanidine (iminino imido biguanidine);
Chlorfenson;;NON_INSCRITE;chlorfenson;
Imazamethabenz;81405-85-8;NON_INSCRITE;imazaméthabenz;
Pyrazoxyfen;;NON_INSCRITE;pyrazoxyfène;
Prometryne;7287-19-6;NON_INSCRITE;prométryne;
Rotenone;83-79-4;NON_INSCRITE;roténone;
Propionate de sodium;;NON_INSCRITE;propionate de sodium;
Secbumeton;26259-45-0;NON_INSCRITE;secbuméton;
Propisochlor;135410-20-7;NON_INSCRITE;propisochlor;
Propolis;;NON_INSCRITE;propolis;
Siduron;1982-49-6;NON_INSCRITE;siduron;
Thymol;89-83-8;INSCRITE;thymol;
Sodium monochloroacetate;;NON_INSCRITE;monochloroacétate de sodium;
Sodium p-t-amylphenoxide;;NON_INSCRITE;p-t-amylphénoxide de sodium;
Pyroquilone;;NON_INSCRITE;pyroquilone;
Sulphuric acid;;NON_INSCRITE;acide sulphurique;
Sunflower oil;;INSCRITE;huile de plantes / huile de tournesol;
Tar oils;;NON_INSCRITE;huile de goudron;
Temephos;3383-96-8;NON_INSCRITE;téméphos;
Terbufos;13071-79-9;NON_INSCRITE;terbufos;
Tetrasul;2227-13-6;NON_INSCRITE;tétrasul;
Thallium sulphate;;NON_INSCRITE;sulphate thallium;
Thiobencarb;28249-77-6;NON_INSCRITE;thiobencarbe;
Tributyltinoxyde;;NON_INSCRITE;tributyltinoxyde;
Warfarin;81-81-2;NON_INSCRITE;warfarine;
Pepino Mosaic Virus, CH2 strain, isolate 1906;;INSCRITE;virus de la mosaïque du pépino, souche CH2, isolat 1906  | Pepino Mosaic Virus, CH2 strain, isolate 1906;
Metschnikowia fructicola strain NRRL Y-27328;;INSCRITE;Metschnikowia fructicola;
3-Methyl-3-buten-1-ol;;NON_INSCRITE;3-Méthyl-3-buten-1-ol;
4,6,6-Trimethyl-bicyclo[3.1.1]hept-3-en-ol,((S)-ci;;NON_INSCRITE;4,6,6-Triméthyl-bicyclo[3.1.1]hept-3-en-ol,((S)-cis-verbenol);
4-Chloro-3-methylphenol;;NON_INSCRITE;4-Chloro-3-méthylphenol;
4-t-Pentylphenol;;NON_INSCRITE;4-t-Pentylphenol;
7,8-Epoxi-2-methyl-octadecane;;NON_INSCRITE;7,8-Epoxi-2-méthyl-octadecane;
Calcium hydroxide;;INSCRITE;Calcium hydroxide;
Calcium phosphate;;NON_INSCRITE;phosphate de calcium;
Carbophenothion;786-19-6;NON_INSCRITE;carbophénothion;
Carbosulfan;55285-14-8;NON_INSCRITE;carbosulfan;
Chlorates;;NON_INSCRITE;chlorates | chlorate de sodium | chlorates (de soude, de magnésium, de potassium);
Cholecalciferol;67-97-0;NON_INSCRITE;cholecalciférol;
Cinosulfuron;94593-91-6;NON_INSCRITE;cinosulfuron;
cis-Zeatin;;NON_INSCRITE;cis-zéatine;
Citrus extract/grapefruit extract;;NON_INSCRITE;extrait de citrus/extrait de pamplemousse;
Coumachlor;81-82-3;NON_INSCRITE;coumachlore;
Coumafuryl;;NON_INSCRITE;coumafuryl;
Coumaphos;;NON_INSCRITE;coumaphos;
Crimidine;535-89-7 | 8011-63-0;NON_INSCRITE;crimidine;
Cryolite;;NON_INSCRITE;cryolite;
Cufraneb;;NON_INSCRITE;cufranèbe;
Cyanamide (H & Ca cyanamide);;NON_INSCRITE;cyanamide calcique | cyanamide (H & Ca cyanamide) | cyanamide hydrogène;
Cresyl;;NON_INSCRITE;Cresyl;
Cyclaniliprole;;NON_INSCRITE;cyclaniliprole;
Cyhexatin;13121-70-5;NON_INSCRITE;cyhéxatin;
Cyprofuram;;NON_INSCRITE;cyprofuram;
Desmetryne;1014-69-3;NON_INSCRITE;desmétryne;
Dicyclopentadiene;;NON_INSCRITE;dicyclopentadiène;
Didecyldimethylammonium chloride;7173-51-5;NON_INSCRITE;chlorure de didécyldiméthylammonium;
Dimepiperate;;NON_INSCRITE;dimépipérate;
Dioctyldimethyl ammonium chloride;;NON_INSCRITE;chlorure de dioctyldiméthyl ammonium;
Dioxacarb;6988-21-2;NON_INSCRITE;dioxacarbe;
Diphenylamine;122-39-4;NON_INSCRITE;diphénylamine;
Diniconazole;76714-88-0;NON_INSCRITE;diniconazole;
Ditalimfos;5131-24-8;NON_INSCRITE;ditalimfos;
Fluazifop;69806-50-4;NON_INSCRITE;fluazifop;
Flubenzimine;37893-02-0;NON_INSCRITE;flubenzimine;
Flufenoxuron;101463-69-8;NON_INSCRITE;flufénoxuron;
Flumetsulam;;NON_INSCRITE;flumétsulame;
Formothion;2540-82-1;NON_INSCRITE;formothion;
Fosamine;25954-13-6;NON_INSCRITE;fosamine;
Furfural;;NON_INSCRITE;furfural;
Furmecyclox;;NON_INSCRITE;furmécyclox;
Gentian violet;;NON_INSCRITE;gentiane violette;
Guazatine;115044-19-4;NON_INSCRITE;guazatine;
Hexaconazole;79983-71-4;NON_INSCRITE;hexaconazole;
Hexaflumuron;;NON_INSCRITE;hexaflumuron;
Sethoxydim;74051-80-2;NON_INSCRITE;séthoxydime;
Sodium dichlorophenate;;NON_INSCRITE;dichlorophénate de sodium;
Tebutam;35256-85-0;NON_INSCRITE;tébutame;
Tridemorph;81412-43-3;NON_INSCRITE;tridémorphe;
Trifenmorph;;NON_INSCRITE;trifenmorphe;
Terpinolene;;NON_INSCRITE;terpinolène;
Trioxymethylen;;NON_INSCRITE;trioxymethylène;
Vinegar;90132-02-8;INSCRITE;Vinegar;
Whey;;INSCRITE;Whey;
Zeta-Cypermethrin;;NON_INSCRITE;zêta-cyperméthrine;
Sodium thiocyanate;;NON_INSCRITE;thiocyanate de sodium;
Tolylphtalam;;NON_INSCRITE;tolylphtalam;
S-abscissic acid;;INSCRITE;acide S-abscissique;
Bacillus amyloliquefaciens subsp. plantarum D747;;INSCRITE;Bacillus amyloliquefaciens ssp. plantarum strain D747 | Bacillus amyloliquefaciens ssp. plantarum souche D747 ;
Flumetralin;;NON_INSCRITE;flumétraline;
Halosulfuron methyl;;INSCRITE;halosulfuron-méthyl;
Fosetyl;39148-24-8 (fosétyl-Al) | 15845-66-6 (fosetyl);INSCRITE;fosétyl d'aluminium | fosétyl;
Formetanate;23422-53-9;INSCRITE;Formetanate;
Metribuzin;21087-64-9;NON_INSCRITE;métribuzine;
Milbemectin;51596-10-2 | 51596-11-3;INSCRITE;milbémectine M.A3 | milbémectine | milbémectine M.A4;
Pirimicarb;;INSCRITE;pirimicarbe;
Pyroxsulam;422556-08-9;INSCRITE;pyroxsulam;
Pyriofenone;688046-61-9;INSCRITE;pyriofénone;
Pseudomonas sp. Strain DSMZ 13134;;INSCRITE;Pseudomonas sp. souche DSMZ 13134 | Pseudomonas sp. Strain DSMZ 13134;
Spinosad;168316-95-8;INSCRITE;spinosyne A | spinosyne D | spinosad;
Trichoderma asperellum TV1;;INSCRITE;Trichoderma asperellum TV1;
Trichoderma asperellum strains ICC012, T25 and TV1;;INSCRITE;Trichoderma asperellum ICCO12 | Trichoderma asperellum TV1 | Trichoderma asperellum T-25 | Trichoderma asperellum strains ICC012 T25 and TV1;
Trichoderma asperellum ICC012;;INSCRITE;Trichoderma asperellum ICCO12;
Mecoprop-P;;INSCRITE;mécoprop P ester isooctylique | MCPP-P sel de magnésium | mécoprop-P sel d'amine | mécoprop P sel de potassium | mécoprop-P  ester de butoxyéthanol | mécoprop-P | mécoprop-P sels de diméthylamine | MCPP-P sel d'amine | mécoprop-P EHE;
Garlic extract;8000-78-0, CAS no. used in the ECB database 8008-99-9;INSCRITE;extrait d'ail;
Chlormequat;999-81-5;INSCRITE;chlorméquat | chlorure de chlorméquat;
2-Ethyl-1,6-dioxaspiro (4,4) nonan (chalcogran);;NON_INSCRITE;2-Ethyl-1,6-dioxaspiro (4,4) nonan (chalcogran);
2-Methyl-6-methylene-7-octen-4-ol (Ipsenol);;NON_INSCRITE;2-Méthyl-6-méthylène-7-octen-4-ol (Ipsenol);
3,7,7-Trimethylbicyclo[4.1.0]hept-3-ene (3-Carene);;NON_INSCRITE;3,7,7-Trimethylbicyclo[4.1.0]hept-3-ene (3-Carene);
Calcium phosphide;;NON_INSCRITE;phosphure de calcium;
Chlorothalonil;1897-45-6;NON_INSCRITE;chlorothalonil;
Bacillus thuringiensis subsp. Aizawai strain GC-91;;INSCRITE;Bacillus thuringiensis subsp. Aizawai strain GC-91 | Bacillus thuringiensis subsp. aizawai souche GC-91;
Cloquintocet acide;;AUTRE_CAS;cloquintocet acide;
Kieselgur (Diatomaceous earth);61790-53-2;INSCRITE;kieselgur (terre de diatomées);
Quartz sand;14808-60-7 (Quartz) | 7637-86-9 (Silicon dioxide);INSCRITE;sable de quartz;
Sulfosulfuron;141776-32-1;INSCRITE;sulfosulfuron;
Eugenol;97-53-0;INSCRITE;eugénol;
Penoxsulam;219714-96-2;INSCRITE;pénoxsulame;
2,4-D;94-75-7 | 1928-43-4;INSCRITE;2,4-D sel de triéthanolamine | 2,4-D acetamide | 2,4-D butylate | 2,4-D ethylhexyl ester | 2,4-D ester isopropylique | 2,4-D sel de diméthylamine | 2,4-D esters | 2,4-D ester isobutylique | 2,4-D isopropylester | 2,4-D sels de diméthylamine et de triméthylamine | 2,4-D sel de sodium | 2,4-D sel de tri isopropanol amine | 2,4-D EHE | 2,4-D sel de diéthanolamine | 2,4-D ester isooctylique | 2,4-D ester butoxyéthanolique | 2,4-D sel de potassium | 2,4-D sels d'amines | 2,4-D ester de butyl glycol | 2,4-D sel d'amine | 2,4-D ester amylique | 2,4-D ester ethylique | 2,4-D sels de diméthylamine et de diéthanolamine | 2,4-D | 2,4-D sel d'éthanolamine;
