Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Straight Chain Lepidopteran Pheromones;;INSCRITE;Z9-dodécenylacétate | (E,Z)-3,8-tétradécadien-1-yl acétate | (E)-8-dodécenyl acétate | (Z,E)-7,11-hexadécadien-1-yl acétate | (E/Z)-9-dodécenyl acétate + (E/Z)-9-dodécen-1-ol + (Z)-11-tétradecen-1-yl ace | (z)-8-tétradécen-1-ol | (E,E/Z)-7,9-dodécadien-1-yl acétate  | (E)-5-décen-1-yl acétate + (E)-5-décen-1-ol | (Z)-11-tétradécenyl acétate | (Z)-9-dodécen-1-yl acétate | (7Z, 11Z)-hexadécadien-1-yl acétate | (Z, E)-9, 12-tétradécadien-1-yl acétate | (4Z-9Z)-7,9-dodécadien-1-ol | Z-11-hexadécen-1-yl acétate | (E)-5-décen-1-yl acétate | (E)-8-Dodecenyl acetate + (Z)-8-Dodecenyl acetate +  (Z)-8-Dodecenol | (E)-10-dodécenyl acétate | (Z)-11-hexadécenal + (Z)-11-hexadécen-1-yl acétate | (Z)-13-octadécenal | (E/Z)-8-dodécenyl acétate + (Z)-8-dodécenol | (E)-5-décen-1-ol | (Z)-11-hexadécenal | (Z)-9-tetradécen-1-yl acétate | Z-9-tétradécenyl acétate | (Z)-9-hexadécenal | (9Z, 12E)-tétradécadien-1-yl acétate | (Z)-11-tetradécen-1-yl acétate | (Z)-7-tétradécenal | (E)-11-tétradécen-1-yl acétate | n-hexadécylacétate | (Z,Z)-7,11-hexadécadien-1-yl acétate | (Z)-9-dodécen-1-yl acétate + dodécyl acétate | (Z,Z)-7,11-hexadécadien-1-yl acétate + (Z,E)-7,11-hexadécadien-1-yl acétate | (E,Z)-7,9-dodécadien-1-yl acétate | n-tétradecylacétate (14Ac) | (Z,Z)-3,13-octadécadiényl acétate | (E,Z,Z)-3,8,11-tétradécatrien-1-yl acétate | E-11-tétradécenyl acétate | (E,Z)-7,9-dodécadien-1-yl acétate + (E,E)-7,9-dodécadien-1-yl acétate | (Z)-13-hexadécen-11-yl acétate | (E/Z)-8-dodécen-1-yl acétate | (7E, 9E)-dodécadien 1-yl acétate | Z11-hexadécen-1-ol | (7Z, 11E)-hexadécadien-1-yl acétate | (E,Z)-8,10-tétradécadienyl | (Z,Z)-3,13-octadécadiényl acétate | Z-11-tétradécenyl acétate | (E)-2-méthyl-6-méthylène-2,7-octadien-1-ol(myrcenol) | (E)-8-dodécen-1-yl acétate | (Z)-8-dodécen-1-yl acétate | Straight Chain Lepidopteran Pheromones | Z-8-dodécénol | tétradécan-1-ol | (E)-2-méthyl-6-méthylène-3,7-octadien-2-ol(isomyrcenol) | (E,Z)-3,13-octadécadiényl acétate | (E, Z)-2, 13-octadécadien-1-yl acétate. | 8-dodécénylacétate | (Z)-8-dodécen-1-yl acétate + dodécyl acétate | (Z, E)-7, 11-hexadécadien-1-yl acétate | (z)-8-tétradécen-1-yl acétate | (Z)-8-dodécen-1-ol | (E,Z,Z)-3,8,11-tétradécatrien-1-yl acétate + (E,Z)-3,8-tétradécadien-1-yl acétate | (E/Z)9-dodécenylacétate | (E,E)-8,10-dodécadien-1-ol + tétradécylacétate | 1-dodécanol | E7,E/Z9-dodécadienylacétate + dodécanylacétate | (Z)-9-hexadécenal + (Z)-11-hexadécenal + (Z)-13-octadécenal | (4E-7Z)-4,7-tridécadien-1-yl-acétate | (Z)-11-hexadécen-1-ol | (E,E)-8,10-dodécadien-1-ol | (8E, 10E) - 8, 10 - dodécadiene 1-yl acétate;
Hymexazol;10004-44-1;INSCRITE;hymexazol;
Fenugrec extract;N/A;NON_INSCRITE;extrait de fénugrec;
Ammonium sulphate;;NON_INSCRITE;sulfate d'ammonium;
Dazomet;533-74-4;INSCRITE;dazomet;
Potassium hydrogen carbonate;298-14-6;INSCRITE;hydrogénocarbonate de potassium;
Halauxifen-methyl;;INSCRITE;halauxifène-méthyl;
Penthiopyrad;183675-82-3;INSCRITE;penthiopyrade;
Huile de paraffine (CAS n° 8042-47-5);8042-47-5;AUTRE_CAS;huile de paraffine (CAS n° 8042-47-5);
Maleic hydrazide;123-33-1;INSCRITE;hydrazide maléïque | hydrazide maléïque (sel de potassium);
Metamitron;41394-05-2;INSCRITE;métamitrone;
Maltodextrine;;INSCRITE;maltodextrine;
Cymoxanil;57966-95-7;INSCRITE;cymoxanil;
Calcium carbide;;INSCRITE;carbure de calcium;
Aluminium phosphide;20859-73-8;INSCRITE;phosphure d'aluminium;
Pyridate;55512-33-9;INSCRITE;pyridate;
Clodinafop;105512-06-9;INSCRITE;clodinafop-propargyl;
2,4-DB;94-82-6 | 2039-46-5 (sel de DMA);INSCRITE;2,4-DB | 2,4-DB sel de triethanolamine | 2,4-DB sel de sodium | 2,4-DB sel d'amine;
Copper compounds;1317-39-1;INSCRITE;cuivre | carbonate de cuivre potassique | sulfate de cuivre tribasique | bouillie bordelaise | hydroxyde de cuivre | oxychlorure de cuivre | oxyde de cuivre;
Cyflumetofen;;INSCRITE;cyflumétofen;
Flupyradifurone;;INSCRITE;flupyradifurone;
Mandipropamid;374726-62-2;INSCRITE;mandipropamide;
Glyphosate;1071-83-6;INSCRITE;glyphosate sel de diammonium | glyphosate trimesium | glyphosate sel monosodium | glyphosate | glyphosate sel d'ammonium | glyphosate sel de diméthylamine | glyphosate sel de potassium | glyphosate sel d'isopropylamine;
Straight Chain Lepidopteran Pheromones (SCLPs) - Acetates;;INSCRITE;(Z,Z)-7,11-Hexadecadien-1-yl acetate | (E,Z)-3,13-Octadecadien-1-yl acetate | (E,E)-7,9-Dodecadien-1-yl acetate | Straight Chain Lepidopteran Pheromones (SCLPs) - Acetates | (E)-8-Dodecen-1-yl acetate | n-Tetradecylacetate | (Z)-11-Tetradecen-1-yl acetate | (Z)-9-Dodecen-1-yl acetate | (E,Z)-3,8-Tetradecadien-1-yl acetate | (Z)-8-Dodecen-1-yl acetate | (E,Z,Z)-3,8,11-Tetradecatrien-1-yl acetate | (E,E)-8,10-Dodecadien-1-yl acetate | (Z)-8-Tetradecen-1-yl acetate | (Z,E)-7,11-Hexadecadien-1-yl acetate | (E)-5-Decen-1-yl acetate | (E,Z)-2,13-Octadecadien-1-yl acetate | (Z)-9-Tetradecen-1-yl acetate | Dodecyl acetate | (E,Z)-7,9-Dodecadien-1-yl acetate;
Cycloxydim;101205-02-1;INSCRITE;cycloxydime;
Amisulbrom;348635-87-0;INSCRITE;amisulbrom;
2-Phenylphenol (incl. sodium salt orthophenyl phen;90-43-7;INSCRITE;2-Phénylphénol (sel de sodium d'orthophényl phénol);
Tri-allate;2303-17-5;INSCRITE;triallate;
Tetraconazole;112281-77-3;INSCRITE;tétraconazole;
Fenpropidin;67306-00-7;INSCRITE;fenpropidine;
Etofenprox;80844-07-1;INSCRITE;étofenprox;
Dimethachlor;50563-36-5;INSCRITE;diméthachlore;
Sulphur;7704-34-9;INSCRITE;soufre triture | soufre mouillable | soufre triture ventile | soufre | soufre micronisé;
Dicamba;1918-00-9;INSCRITE;dicamba acide | dicamba sel de sodium et de potassium | dicamba sel de potassium | dicamba sel de sodium | dicamba sel d'amine | dicamba | dicamba sel de diethanolamine | dicamba sel de diméthylamine;
Metaflumizone;139968-49-3;INSCRITE;métaflumizone;
Triflusulfuron;126535-15-7;NON_INSCRITE;triflusulfuron;
Thiencarbazone;;INSCRITE;thiencarbazone-méthyl | thiencarbazone;
Cyazofamid;120116-88-3;INSCRITE;cyazofamide;
Pyridaben;96489-71-3;INSCRITE;pyridabène;
Imazamox;114311-32-9;INSCRITE;imazamox;
Ferric pyrophosphate;;INSCRITE;pyrophosphate ferrique;
Dithianon;3347-22-6;INSCRITE;dithianon;
Azadirachtin;11141-17-6;INSCRITE;azadirachtine A et B | azadirachtine (huile) | azadirachtine A | azadirachtine;
Aluminium sulphate;10043-01-3;INSCRITE;sulfate d'aluminium;
Tribenuron;101200-48-0;INSCRITE;tribénuron-méthyl;
Ethofumesate;26225-79-6;INSCRITE;éthofumesate;
Disodium phosphonate;13708-85-5 (other registry numbers : 130184-07-5 . 16926-95-7);INSCRITE;HEC 5725 (100% isomère E) | phosphonate de disodium | phosphonate disodique;
Indolylbutyric acid;133-32-4;INSCRITE;acide indolylbutyrique;
Trifloxystrobin;141517-21-7;INSCRITE;trifloxystrobine;
Lambda-Cyhalothrin;;INSCRITE;lambda-cyhalothrine;
MCPA;94-74-6;INSCRITE;MCPA sel de potassium | MCPA sels d'amine et de potassium | MCPA EHE | MCPA sel de sodium | MCPA sel de monoéthanolamine | MCPA sels de diméthylamine de potassium et de soude | MCPA 2-EHE | MCPA sels d'amines,de sodium et de potassium | MCPA ester amylique | MCPA sel d'amine | MCPA sel de diméthylamine | MCPA sels d'isopropylamine,de potassium et de sodium | MCPA sel de triéthanolamine | MCPA ester de butylglycol | MCPA ester de 2-ethylhexyl | MCPA | MCPA sels de sodium et de potassium | MCPA ester isooctylique;
Prohexadione;127277-53-6;INSCRITE;prohexadione-calcium;
Silthiofam;175217-20-6;INSCRITE;silthiofame;
6-Benzyladenine;;INSCRITE;6-benzyladénine;
1-Naphtylacetic acid;86-87-3;INSCRITE;acide 1-naphtylacétique;
1-Methoxy-4-propenylbenzene (Anethole);104-46-1;NON_INSCRITE;1-Methoxy-4-propenylbenzene (Anethole);
2-Methyl-6-methylene-2,7-octadien-4-ol (ipsdienol);;NON_INSCRITE;2-Méthyl-6-méthylène-2,7-octadien-4-ol (ipsdienol);
(3E, 13Z)-octadecadien-1-yl acetate;;INSCRITE;(3E, 13Z)-octadécadien-1-yl acétate;
Aviglycine HCL;;NON_INSCRITE;aviglycine HCL;
Azimsulfuron;120162-55-2;NON_INSCRITE;azimsulfuron;
Bifenthrin;82657-04-3;NON_INSCRITE;bifenthrine;
Brandol (hydroxynonyl-2,6-dinitrobenzene);;NON_INSCRITE;brandol (hydroxynonyl-2,6-dinitrobenzène);
Methiocarb;2032-65-7;NON_INSCRITE;Methiocarb;
Myclobutanil;88671-89-0;NON_INSCRITE;myclobutanil;
Pencycuron;66063-05-6;NON_INSCRITE;pencycuron;
Pepino mosaic virus (PepMV) Chilean (CH2) strain, mild isolate Abp2;;INSCRITE;Pepino mosaic virus (PepMV) Chilean (CH2) strain, mild isolate Abp2;
Alkyltrimethylbenzyl ammonium chloride;;NON_INSCRITE;alkyltrimethylbenzyl ammonium chloride;
Allethrin;;NON_INSCRITE;alléthrine;
Formic acid;;NON_INSCRITE;acide formique;
7-Methyl-3-methylene-7-  -octene-1-yl-propionate;;NON_INSCRITE;7-Méthyl-3-methylène-7-octene-1-yl-propionate;
Deltamethrin;;INSCRITE;deltaméthrine;
Alpha-Cypermethrin;;NON_INSCRITE;alpha-cyperméthrine;
DADZ (zinc-dimethylditiocarbamate);;NON_INSCRITE;DADZ (zinc-diméthylditiocarbamate);
Famoxadone;131807-57-3;NON_INSCRITE;famoxadone;
Fluquinconazole;136426-54-5;NON_INSCRITE;fluquinconazole;
Flutriafol;76674-21-0;NON_INSCRITE;flutriafol;
Quinoclamine;2797-51-5;NON_INSCRITE;quinoclamine;
Repellents by smell/ tall oil pitch;;NON_INSCRITE;répulsif olfactif d'origine animal ou végétal/poix d'huile de tall;
Sea-algae extract;;NON_INSCRITE;extrait d'algue marine;
Spirodiclofen;148477-71-8;NON_INSCRITE;spirodiclofène;
Thiophanate (ethyl);23564-06-9;NON_INSCRITE;thiophanate (éthyl);
1,2-dibromoethane;;NON_INSCRITE;1,2-dibromoéthane;
2,3,6-TBA;50-31-7;NON_INSCRITE;2,3,6-TBA sel d'ammonium | 2,3,6-TBA;
4-CPA;122-88-3;NON_INSCRITE;4-CPA;
Agrobacterium radiobacter K 84;;NON_INSCRITE;Agrobacterium radiobacter K 84;
Bacillus sphaericus;;NON_INSCRITE;Bacillus sphaericus;
Baculovirus GV;;NON_INSCRITE;Baculovirus GV;
Beauveria brongniartii;;NON_INSCRITE;Beauveria brongniartii;
Extract from Tea tree;;INSCRITE;extrait d'arbre à thé | huile d'arbre à thé;
Plant oils / Spearmint oil;;INSCRITE;huile de menthe verte;
Plant oils / Clove oil;8000-34-8 (US) & 84961-50-2 (EU) (clove oil) - 97-53-0 (Eugenol – main component);INSCRITE;Plant oils / Clove oil | eugénol | essence de girofle;
Iron sulphate;;INSCRITE;fer sous forme de sulfate | sulfate de fer (II), monohydrate | sulfate de fer (II), anhydre | sulfate de fer heptahydrate | sulfate de fer;
Dodemorph;1593-77-7;INSCRITE;dodémorphe;
Ammonium acetate;631-61-8;NON_INSCRITE;acétate d'ammonium;
Aqueous extract from the germinated seeds of sweet Lupinus albus;;INSCRITE;extrait aqueux des graines germées de Lupinus albus doux;
Blood meal;90989-74-5;INSCRITE;farine de sang;
Adoxophyes orana GV strain BV-0001;;NON_INSCRITE;virus de la granulose d'Adoxophyses orana souche BV-0001 | Adoxophyes orana granulovirus souche DSM-BV-0001 ;
Trichoderma polysporum strain IMI 206039;;NON_INSCRITE;Trichoderma polysporum strain IMI 206039 | Trichoderma polysporum souche IMI 206039;
Fenoxaprop-P;;INSCRITE;fénoxaprop-P-éthyle | fénoxaprop-P;
Diclofop;51338-27-3 | 257-141-8 (Diclofop-methyl) - 40843-25-2 (diclofop);INSCRITE;diclofop;
Fluoxastrobin;361377-29-9;INSCRITE;fluoxastrobine;
Metam;;INSCRITE;métam-potassium | métam-sodium | métam;
Metalaxyl;57837-19-1;INSCRITE;métalaxyl S | métalaxyl;
Triéthanolamine (CAS n° 102-71-6);;AUTRE_CAS;triéthanolamine (CAS n° 102-71-6);
Poly-(éthylène glycol/propylène glycol) (CAS n° 9003-11-6);;AUTRE_CAS;poly-(éthylène glycol/propylène glycol) (CAS n° 9003-11-6);
Bacillus thuringiensis subsp. kurstaki SA-12;;INSCRITE;Bacillus thuringiensis subsp. kurstaki SA-12 | Bacillus thuringiensis subsp. Kurstaki strain SA 12 ;
Mesosulfuron;208465-21-8  - 400852-66-6 (parent);INSCRITE;mésosulfuron-méthyl | mésosulfuron;
Cinnamaldehyde;;NON_INSCRITE;cinnamaldéhyde;
Diquat (dibromide);85-00-7;NON_INSCRITE;diquat ion | diquat (dibromide);
Fipronil;120068-37-3;NON_INSCRITE;Fipronil;
Glufosinate;;NON_INSCRITE;glufosinate | glufosinate ammonium;
Huile d'Eucalyptus;;NON_INSCRITE;huile d'Eucalyptus;
Imazaquin;81335-37-7;NON_INSCRITE;imazaquine;
Isoproturon;34123-59-6;NON_INSCRITE;Isoproturon;
Lufenuron;103055-07-8;NON_INSCRITE;lufénuron;
Maneb;12427-38-2;NON_INSCRITE;manèbe;
Mecoprop;7085-19-0;NON_INSCRITE;mécoprop sels de sodium et de potassium | mécoprop sel d'amine | mécoprop ester iso octylique | mécoprop sel de monoéthanolamine | mécoprop ester de butylglycol | mécoprop ester de butoxyéthanol | mécoprop sel de sodium | mécoprop sel de diméthylamine | mécoprop | mécoprop sel de potassium | mécoprop sel de magnésium | mécoprop sel de diéthanolamine;
Pyrifenox;88283-41-4;NON_INSCRITE;pyrifénox;
Acide citrique (CAS n° 77-92-9);;AUTRE_CAS;acide citrique (CAS n° 77-92-9);
Chlorotoluron;15545-48-9;INSCRITE;chlorotoluron;
Bensulfuron;;INSCRITE;bensulfuron | bensulfuron-méthyl | bensulfuron forme acide;
Gamma-cyhalothrin;76703-62-3;INSCRITE;gamma-cyhalothrine;
Cyprosulfamide;221667-31-8;INSCRITE;cyprosulfamide;
Thiosulfate d'ammonium (CAS n°7783-18-8);7783-18-8;AUTRE_CAS;thiosulfate d'ammonium (CAS n°7783-18-8);
Bacillus thuringiensis subsp. aizawai strain ABTS-1857;;INSCRITE;Bacillus thuringiensis subsp. aizawai SOUCHE: ABTS-1857 Collection de cultu | Bacillus thuringiensis subsp. aizawai;
Bromuconazole;116255-48-2;INSCRITE;bromuconazole;
Benzovindiflupyr;;INSCRITE;benzovindiflupyr;
Cyflufenamid;180409-60-3;INSCRITE;cyflufénamide;
Phosphane;7803–51-2;INSCRITE;phosphine (hydrure de phosphore);
Carfentrazone-ethyl;128639-02-1;INSCRITE;carfentrazone-ethyl | carfentrazone-éthyle;
Aminopyralid;150114-71-9;INSCRITE;aminopyralide | aminopyralide sel de triisopropanolamine | aminopyralide sel de potassium;
Imazalil;35554-44-0;INSCRITE;imazalil;
Metobromuron;3060-89-7;INSCRITE;métobromuron;
Terbuthylazine;5915-41-3;INSCRITE;terbuthylazine;
Thiabendazole;148-79-8;INSCRITE;thiabendazole;
8-Hydroxyquinoline incl. oxyquinoleine;148-24-3;INSCRITE;sulfate de 8-hydroxy quinoléine | 8-hydroxy quinoleine | 8-Hydroxyquinoline (oxyquinoleine);
Plant oils / Citronella oil;;NON_INSCRITE;huiles végétales/huile de citronnelle;
Aureobasidium pullulans;;INSCRITE;Aureobasidium pullulans;
Tritosulfuron;142469-14-5;NON_INSCRITE;tritosulfuron;
Picolinafen;137641-05-5;INSCRITE;picolinafène;
Colorant bleu brillant (CAS n° 3844-45-9);3844-45-9;AUTRE_CAS;colorant bleu brillant (CAS n° 3844-45-9);
Bacillus amyloliquefaciens IT-45;;INSCRITE;Bacillus amyloliquefaciens IT-45;
Oryzalin;19044-88-3;NON_INSCRITE;oryzalin;
Pepino mosaic virus (PepMV) European (EU) strain, mild isolate Abp1;;INSCRITE;Pepino mosaic virus (PepMV) European (EU) strain, mild isolate Abp1;
Pepper;;NON_INSCRITE;poivre;
Phlebiopsis gigantea;;INSCRITE;Phlebiopsis gigantea souche FOC PG 410.3 | Phlebiopsis gigantea souche VRA 1835 | Phlebiopsis gigantea souche VRA 1984  | Phlebiopsis gigantea;
Isofetamid;875915-78-9;INSCRITE;isofétamide;
1-methylcyclopropene;3100-04-7;INSCRITE;1-méthylcyclopropène;
Trinexapac;;INSCRITE;trinéxapac | trinéxapac-éthyl;
Rimsulfuron;122931-48-0;INSCRITE;rimsulfuron;
Propaquizafop;111479-05-1;INSCRITE;propaquizafop;
Streptomyces K61 (formerly S. griseoviridis);;INSCRITE;Streptomyces souche K61 | Streptomyces griseoviridis (K61) | Streptomyces K61 (anciennement S. griseoviridis) SOUCHE: K61 Collection de;
Ethylene;;INSCRITE;éthylène;
Acetic acid;64-19-7;INSCRITE;acide acétique;
Penflufen;;INSCRITE;penflufène;
Straight Chain Lepidopteran Pheromones (SCLPs) - Alcohols;;INSCRITE;Straight Chain Lepidopteran Pheromones (SCLPs) - Alcohols | (E)-5-Decen-1-ol | (E,E)-8,10-Dodecadien-1-ol | (Z)-11-Hexadecen-1-ol | (Z)-8-Dodecen-1-ol | Dodecan-1-ol | (Z)-8-Tetradecen-1-ol | Tetradecan-1-ol | (Z)-9-Tetradecen-1-ol;
Spirotetramat;203313-25-1;NON_INSCRITE;spirotétramate;
Picloram;1918-02-1;INSCRITE;piclorame sel de tri isopropanolamine | piclorame | piclorame sel de potassium | piclorame ester iso octylique | piclorame sel d'isopropylamine | piclorame sel d'amine | piclorame sels de dimethylamine et de potassium;
Penconazole;66246-88-6;INSCRITE;penconazole;
Paraffin oils;64742-46-7 | 72623-86-0 | 97862-82-3;INSCRITE;huile de paraffine (CAS n°64742-46-7) | huile de paraffine (CAS 72623-86-0) | huiles de paraffine | huile de paraffine (CAS 97862-82-3);
Bifenox;42576-02-3;INSCRITE;bifénox;
Fosetyl-Al;;INSCRITE;Fosetyl-Al;
S-Metolachlor;87392-12-9 (S-isomer) 178961-20-1 (R-isomer);NON_INSCRITE;S-métolachlore | S-métolachlore : isomère S | S-métolachlore : isomère R;
Aureobasidium pullulans (strains DSM 14940 and DSM 14941);;INSCRITE;Aureobasidium pullulans souche DSM 14941 | Aureobasidium pullulans souche DSM 14940 | Aureobasidium pullulans (souche DSM 14940 et DSM 14941);
Dichlorprop-P;15165-67-0;INSCRITE;dichlorprop-P 2-EHE | dichlorprop-P sel de sodium | dichlorprop-P sel de dimethylamine | dichlorprop-P | dichlorprop-P sel d'amine | dichlorprop-P sels de potassium;
Ziram;137-30-4;INSCRITE;Ziram;
Tebuconazole;107534-96-3;INSCRITE;tébuconazole;
Clopyralid;1702-17-6;INSCRITE;clopyralid sel de monoéthanolamine | clopyralid | clopyralid diméthylamine;
Amidosulfuron;120923-37-7;INSCRITE;amidosulfuron;
Bentazone;25057-89-0;INSCRITE;bentazone | bentazone-Na | bentazone-DEA;
Gibberellins;77182-82-2;INSCRITE;gibbérellines GA4/GA7 | gibbérellines A3 | gibbérelline A7 | gibbérelline A4 | gibbérellines;
Paraffin oil/(CAS 8042-47-5);8042-47-5;INSCRITE;huile de paraffine (CAS 8042-47-5);
Sedaxane;874967-67-6;INSCRITE;sédaxane | sédaxane (isomère trans) |  sédaxane (isomère cis)  ;
Pirimiphos-methyl;29232-93-7;INSCRITE;pyrimiphos-méthyl;
Dodine;;INSCRITE;Dodine;
Huile de paraffine (CAS n° 64742-46-7);64742-46-7;AUTRE_CAS;huile de paraffine (CAS n° 64742-46-7);
Quizalofop-P-tefuryl;119738-06-6;INSCRITE;quizalofop-P-téfuryl;
Flubendiamide;;INSCRITE;flubendiamide;
imazapic;;NON_INSCRITE;imazapic;
N-phenylphthalamic acid;;NON_INSCRITE;acide N-phénylphthalamique;
Piperonyl butoxide;;INSCRITE;pipéronyl butoxide;
TCA;;NON_INSCRITE;TCA;
Z-13-hexadecen-11-yn-1-yl acetate;;NON_INSCRITE;z-13-hexadecen-11-yn-1-yl acetate;
Plant oils / Rape seed oil;8002-13-9;INSCRITE;huile de colza;
S-abscisic acid;;INSCRITE;acide S-abscisique;
Pyridalyl;179101-81-6;NON_INSCRITE;pyridalyl;
Bixafen;581809-46-3;INSCRITE;bixafène;
Flutolanil;66332-96-5;INSCRITE;flutolanil;
Fludioxonil;;INSCRITE;fludioxonil;
Gibberellic acid;77-06-5;INSCRITE;acide gibbérellique | acide gibbérellique-benzyladénine;
Fluazifop-P;83066-88-0;INSCRITE;fluazifop-P-butyl | fluazifop-P;
Pinoxaden;243973-20-8;INSCRITE;pinoxaden;
Candida oleophila strain O;;INSCRITE;Candida oleophila souche O | Candida oleophila strain O;
Flumioxazin;103361-09-7;INSCRITE;flumioxazine;
Diflufenican;83164-33-4;INSCRITE;diflufénican;
Aluminium ammonium sulphate;7784-26-1 - 7784-25-0;INSCRITE;sulfate d'aluminium-ammonium;
Oligomères d'alpha-pinène et bêta-pinène (CAS N° 31393-98-3) ;31393-98-3;AUTRE_CAS;oligomères d'alpha-pinène et bêta-pinène (CAS n° 31393-98-3);
Paecilomyces fumosoroseus strain FE 9901;;INSCRITE;Paecilomyces fumosoroseus souche FE 9901 | Paecilomyces fumosoroseus strain Fe9901;
