Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Salicylate de méthyle (CAS n° 119-36-8);119-36-8;AUTRE_CAS;salicylate de méthyle (CAS n° 119-36-8);
Fatty acids C7 to C20;;INSCRITE;acide gras | acide gras sous forme de sels d'amine | acides gras C7-C20 sels de potassium | acide pélargonique | acide pelargonique (sel de potassium) | acide heptanoïque | acide caprylique (sel de potassium) | acides gras en C7-C18 et sels de potassium insaturés en C18 | acide décanoïque (sel de potassium) | acide caprylique | acide caprylique + acide caprique | acide décanoïque | acide caprique;
Fatty acids C8-C10 methyl esters;85566-26-3;NON_INSCRITE;acides gras en C8-C10, esters de méthyle | acide laurique | acide oléique | octanoate de méthyle | décanoate de méthyle;
Beauveria bassiana strain GHA;;INSCRITE;Beauveria bassiana souche GHA;
Beauveria bassiana strain ATCC 74040;;INSCRITE;Beauveria bassiana strains ATCC 74040 and GHA | Beauveria bassiana souche ATCC 74040;
Ametoctradin;865318-97-4;INSCRITE;amétoctradine;
Buprofezin;953030-84-7;INSCRITE;buprofézine;
Daminozide;1596-84-5;INSCRITE;daminozide;
Rescalure;;INSCRITE;rescalure;
Spodoptera littoralis nucleopolyhedrovirus;;INSCRITE;Spodoptera littoralis nucleopolyhedrovirus | nucléopolyhédrovirus de Spodoptera littoralis;
Streptomyces lydicus WYEC 108;;INSCRITE;Streptomyces lydicus WYEC 108;
Fosthiazate;98886-44-3;INSCRITE;Fosthiazate;
1-Naphthylacetamide;86-86-2;INSCRITE;1-Naphthylacétamide;
Cyantraniliprole;736994-63-1;INSCRITE;cyantraniliprole;
Prothioconazole;178928-70-6;INSCRITE;prothioconazole;
Flonicamid;158062-67-0;INSCRITE;flonicamide;
Azoxystrobin;131860-33-8;INSCRITE;azoxystrobine;
Thifensulfuron-methyl;79277-27-3;INSCRITE;thifensulfuron-méthyl;
Prosulfocarb;52888-80-9;INSCRITE;prosulfocarbe;
Zoxamide;156052-68-5;INSCRITE;zoxamide;
Folpet;133-07-3;INSCRITE;folpet;
Aluminium silicate;1332-58-7;INSCRITE;kaolin | argile kaolinique | silicate d'aluminium | kaolin dihydraté;
Tau-Fluvalinate;102851-06-9;INSCRITE;tau-fluvalinate;
Isoxaflutole;141112-29-0;INSCRITE;isoxaflutole;
Metsulfuron-methyl;;INSCRITE;Metsulfuron | metsulfuron-méthyle;
Clofentezine;74115-24-5;NON_INSCRITE;Clofentezine;
Cyhalofop-butyl;122008-85-9;INSCRITE;cyhalofop-butyl;
Desmedipham;13684-56-5;NON_INSCRITE;desmédiphame;
Diallate;2303-16-4;NON_INSCRITE;diallate;
Diuron;330-54-1;NON_INSCRITE;diuron;
EPTC (ethyl dipropylthiocarbamate);759-94-4;NON_INSCRITE;EPTC (éthyl dipropylthiocarbamate);
Flupyrsulfuron-methyl;144740-54-5;NON_INSCRITE;flupyrsulfuron-methyl;
Hexamethylene tetramine (urotropin);;NON_INSCRITE;hexaméthylène tetramine (urotropine);
Imazosulfuron;;NON_INSCRITE;imazosulfuron;
Limestone;;NON_INSCRITE;calcaire;
Putrescin (1,4-Diaminobutane);;NON_INSCRITE;putrescine (1,4-Diaminobutane);
Tepraloxydim;149979-41-9;NON_INSCRITE;tépraloxydime;
Thiacloprid;111988-49-9;NON_INSCRITE;thiaclopride;
Thiram;137-26-8;NON_INSCRITE;thirame;
Pyriproxyfen;95737-68-1;INSCRITE;Pyriproxyfen;
Fluometuron;2164-17-2;INSCRITE;fluométuron;
Acequinocyl;57960-19-7;INSCRITE;acéquinocyle;
Cypermethrin;52315-07-8;INSCRITE;high-cis cyperméthrine | cyperméthrine | cyperméthrine 40/60;
Metarhizium brunneum strain Ma 43;;INSCRITE;Metarhizium brunneum souche Ma 43 | Metarhizium anisopliae var. anisopliae;
Amino acids: mix;;NON_INSCRITE;acides aminés : mélange;
Asulam;3337-71-1;NON_INSCRITE;asulame sel sodique | asulame;
Metrafenone;220899-03-6;INSCRITE;métrafénone;
Alcool isodecylique ethoxyle;;AUTRE_CAS;alcool isodécylique éthoxylé (CAS n° 61827-42-7);
Flurochloridone;61213-25-0;INSCRITE;flurochloridone;
Straight Chain Lepidopteran Pheromones (SCLPs) - Aldehydes;;INSCRITE;(Z)-9-Hexadecenal | (Z)-7-Tetradecenal | Straight Chain Lepidopteran Pheromones (SCLPs) - Aldehydes | (Z)-13-Octadecenal | (Z)-11-Hexadecenal;
Cydia pomonella Granulovirus (CpGV);;INSCRITE;Cydia pomonella granulosis virus | Cydia pomonella Granulovirus (CpGV-V03) | Cydia pomonella Granulovirus (CpGV-R5) | Cydia pomonella Granulovirus (CpGV-V22) | Cydia pomonella Granulovirus (GV-V01) | Cydia pomonella Granulovirus (V15) | Cydia pomonella Granulovirus (CpGV-M) | Cydia pomonella Granulovirus (GV-V14) | Cydia pomonella Granulovirus (GV-V45);
Laminarin;9008-22-4;INSCRITE;laminarine;
Phenmedipham;13684-63-4;INSCRITE;phenmédiphame;
Fluazinam;79622-59-6;INSCRITE;fluaziname;
Sulfoxaflor;946578-00-3;INSCRITE;sulfoxaflor;
Propoxycarbazone;145026-81-9 (parent). 181274-15-7 (sodium salt);INSCRITE;Propoxycarbazone | propoxycarbazone sodium;
Fluopyram;658066-35-4;INSCRITE;fluopyram;
Oxyfluorfen;42874-03-3;INSCRITE;oxyfluorfène;
Tembotrione;335104-84-2;INSCRITE;tembotrione;
Aclonifen;74070-46-5;INSCRITE;aclonifène;
Lavandulyl senecioate;;INSCRITE;Lavandulyl senecioate;
Cloquintocet mexyl;99607-70-2;AUTRE_CAS;cloquintocet-mexyl;
(E,Z,Z)-3,8,11-tetradecatrien-1-yl acetate ;;INSCRITE;(E,Z,Z)-3,8,11-tetradecatrien-1-yl acetate ;
Bacillus amyloliquefaciens strain QST 713;;INSCRITE;Bacillus amyloliquefaciens souche QST 713;
Iprovalicarb;140923-17-7;INSCRITE;iprovalicarbe;
Iodosulfuron;185119-76-0;INSCRITE;Iodosulfuron | iodosulfuron-méthyl-sodium;
Zucchini Yellow Mosaik Virus, weak strain;;NON_INSCRITE;Zucchini Yellow Mosaik Virus, weak strain | virus de la mosaique jaune de la courgette souche bénigne;
Tefluthrin;79538-32-2;INSCRITE;téfluthrine;
Metazachlor;67129-08-2;INSCRITE;métazachlore;
Tebufenpyrad;;INSCRITE;tebufenpyrad;
Sulfuryl fluoride;2699-79-8;INSCRITE;fluorure de sulfuryle;
Sodium 5-nitroguaiacolate;67233-85-6;INSCRITE;5-nitroguaiacolate de sodium;
Sodium para-nitrophenolate;824-78-2;INSCRITE;para-nitrophénolate de sodium;
Sodium ortho-nitrophenolate;824-39-5;INSCRITE;ortho-nitrophénolate de sodium;
MCPB;94-81-5;INSCRITE;MCPB sel sodique | MCPB;
Bupirimate;41483-43-6;INSCRITE;bupirimate;
1-Decanol;112-30-1;INSCRITE;1-décanol;
Pyrimethanil;53112-28-0;INSCRITE;pyriméthanil;
Fluxapyroxad;907204-31-3;INSCRITE;fluxapyroxade;
Abamectin;71751-41-2 | 65195-55-3;INSCRITE;abamectine B1a | abamectine;
Clethodim;99129-21-2;INSCRITE;cléthodime;
Meptyldinocap;6119-92-2;INSCRITE;méptyldinocap;
Methomyl;16752-77-5;NON_INSCRITE;méthomyl;
Metosulam;;NON_INSCRITE;métosulame;
Spinetoram;XDE-175-J: 187166-40-1 - XDE-175-L: 187166-15-0 - XDE-175 (Spinetoram): 935545-74-7;NON_INSCRITE;Spinetoram;
Esters méthyliques d'acides gras, C14-C18 et C16-C18 insaturés (CAS n° 67762-26-9);;AUTRE_CAS;esters méthyliques d'acides gras, C14-C18 et C16-C18 insaturés (CAS n° 67762-26-9);
Mefentrifluconazole;;INSCRITE;méfentrifluconazole;
Fluopicolide;239110-15-7;INSCRITE;fluopicolide;
2-Ethylhexanol poly-(éthoxylé/propoxylé) (CAS n° 64366-70-7);64366-70-7;AUTRE_CAS;2-éthylhexanol poly-(éthoxylé/propoxylé) (CAS n° 64366-70-7);
Schinopsis lorentzii, ext., bisulfited (CAS n° 100085-70-9);;AUTRE_CAS;Schinopsis lorentzii, ext., bisulfited (CAS n° 100085-70-9);
Kresoxim-methyl;143390-89-0;INSCRITE;krésoxime-méthyle;
Boscalid;188425-85-6;INSCRITE;boscalide;
Methoxyfenozide;161050-58-4;INSCRITE;méthoxyfénozide;
Hexythiazox;78587-05-0;INSCRITE;hexythiazox;
Florpyrauxifen-benzyl;;INSCRITE;florpyrauxifène-benzyle;
Meyerozyma guilliermondii souche 2H13;;AUTRE_CAS;Meyerozyma guilliermondii souche 2H13;
Metaldehyde;108-62-3 (tetramer) - 9002-91-9 (homopolymer);INSCRITE;métaldéhyde;
Carbon dioxide;124-38-9;INSCRITE;dioxyde de carbone;
Helicoverpa armigera nucleopolyhedrovirus;;INSCRITE;Helicoverpa armigera nucleopolyhedrovirus | nucléopolyhédrovirus de Helicoverpa armigera;
Mandestrobin;;INSCRITE;mandestrobine;
Pyraclostrobin;175013-18-0;INSCRITE;pyraclostrobine;
Trichoderma atroviride strain I-1237;;INSCRITE;Trichoderma atroviride souche I-1237 | Trichoderma atroviride strain I-1237;
Trichoderma asperellum (strain T34);;INSCRITE;Trichoderma asperellum (strain T34) | Trichoderma asperellum souche T34;
Napropamide;15299-99-7;INSCRITE;napropamide;
Benalaxyl-M;98243-83-5;INSCRITE;bénalaxyl-M;
Cyprodinil;121552-61-2;INSCRITE;cyprodinil;
Triticonazole;131983-72-7;INSCRITE;triticonazole;
Trichoderma harzianum strains T-22;;INSCRITE;Trichoderma harzianum souche T-22 |  	Trichoderma harzianum strains T-22;
Trichoderma harzianum strains ITEM 908;;INSCRITE;Trichoderma harzianum strains ITEM 908 | Trichoderma harzianum souche ITEM 9082;
Trichoderma gamsii ICC080;;INSCRITE;Trichoderma gamsii (anciennement T. viride) SOUCHES: ICC080 Collection de cultures | Trichoderma gamsii ICC080;
Flazasulfuron;104040-78-0;INSCRITE;flazasulfuron;
Dimethenamid-P;163515-14-8;INSCRITE;diméthénamide-P | diméthénamide;
Trichoderma atroviride (formerly T. harzianum) strains T11;;INSCRITE;Trichoderma atroviride souche T11 | Trichoderma atroviride (formerly T. harzianum) strains T11;
Trichoderma asperellum T25;;INSCRITE;Trichoderma asperellum T-25;
Difenoconazole;119446-68-3;INSCRITE;difénoconazole;
Glycérol (CAS n° 56-81-5);56-81-5;AUTRE_CAS;glycérol (CAS n° 56-81-5);
ABE-IT 56;;INSCRITE;ABE IT 56;
Alkyltrimethyl ammonium chloride;;NON_INSCRITE;chlorure d'alkyltrimethyl ammonium;
Fenuron;;NON_INSCRITE;fénuron;
Magnesium phosphide;12057-74-8;INSCRITE;phosphure de magnésium;
(E)-7,11-diméthyl-3-méthylènedodéca-1,6,10-triène (CAS n°  18794-84-8);18794-84-8;AUTRE_CAS;(E)-7,11-diméthyl-3-méthylènedodéca-1,6,10-triène (CAS n° 18794-84-8);
1,1-dichloro-2,2-bis (4-éthyl-phényl)-éthane;;NON_INSCRITE;1,1-dichloro-2,2-bis (4-éthyl-phényl)-éthane;
1,2-dichlorethane;;NON_INSCRITE;1,2-dichloréthane;
1,3,5-tri-(2-hydroxyethyl)-hexa-hydro-s-triazyne;;NON_INSCRITE;1,3,5-tri-(2-hydroxyéthyl)-hexa-hydro-s-triazyne;
2,4,5-T;93-76-5 | 41083-11-8;NON_INSCRITE;2,4,5-T sel d'amine | 2,4,5-T ester de butyl glycol | 2,4,5-T sel de diethylamine | 2,4,5-T sel de dimethylamine | 2,4,5-T melange d'esters | 2,4,5,T ester butoxyethanolique | 2,4,5-T ester butylique | 2,4,5-T ester isobutylique | 2,4,5-T | 2,4,5-T ester amylique | 2,4,5-T ester isooctylique | 2,4,5-T ester d'octyl glycol;
3-decen-2-one;;NON_INSCRITE;3-decen-2-one;
3-isoxazolidinone;;NON_INSCRITE;F9600;
Agrotis segetum granulosis virus;;NON_INSCRITE;virus de la granulose d'Agrotis segetum;
Bacillus thuringiensis subsp. tenebrionis;;NON_INSCRITE;Bacillus thuringiensis subsp. tenebrionis | Bacillus thuringiensis subsp. tenebrionis SOUCHE: NB 176 (TM 14 1) Collecti;
DDT;;NON_INSCRITE;dichlorodiphényltrichloroéthane (DDT);
Mamestra brassica nuclear polyhedrosis virus;;NON_INSCRITE;virus de la polyhédrose nucléaire de Mamestra brassica;
TCMTB;;NON_INSCRITE;TCMTB;
TEPP;;NON_INSCRITE;TEPP;
(Z)-9-tricosene;;NON_INSCRITE;(Z)-9-tricosene;
Z,Z,Z,Z-7,13,16,19-docosatetraen-1-yl isobutyrate;;NON_INSCRITE;z,Z,Z,Z-7,13,16,19-docosatetraen-1-yl isobutyrate;
Proquinazid;189278-12-4;INSCRITE;proquinazid;
Esfenvalerate;66230-04-4;INSCRITE;esfenvalérate;
Sulcotrione;99105-77-8;INSCRITE;sulcotrione;
Trichoderma atroviride (formerly T. harzianum) strains IMI 206040;;NON_INSCRITE;Trichoderma atroviride souche IMI-206040 | Trichoderma atroviride (formerly T. harzianum) strains IMI 206040;
Ferric phosphate;;INSCRITE;phosphate ferrique dihydraté  | phosphate ferrique hydraté | phosphate ferrique;
Tebufenozide;112410-23-8;INSCRITE;tébufenozide;
Sodium silver thiosulphate;;INSCRITE;thiosulphate d'argent;
Sintofen;130561-48-7;INSCRITE;sintofène;
Quinmerac;90717-03-6;INSCRITE;quinmérac;
Orange oil;8028-48-6;INSCRITE;huile essentielle d'orange | D-limonene;
1,4-dimethylnaphtalene;571-58-4;INSCRITE;1,4-dimethylnaphtalène;
Clomazone;;INSCRITE;clomazone;
Propamocarb;;INSCRITE;propamocarbe | propamocarbe HCl;
Propyzamide;23950-58-5;INSCRITE;propyzamide;
Chlorantraniliprole;500008-45-7;INSCRITE;Chlorantraniliprole | chlorantraniliprole;
Foramsulfuron;173159-57-4;INSCRITE;foramsulfuron;
Lime sulphur (calcium polysulphid);;INSCRITE;polysulfure de calcium;
Isoxaben;82558-50-7;INSCRITE;isoxabène;
Fluroxypyr;69377-81-7 | 81406-37-3;INSCRITE;fluroxypyr | fluroxypyr-méptyl;
Potassium phosphonates;13977-65-6 for potassium hydrogen phosphonate - 13492-26-7 for dipotassium phosphonate Mixture: none;INSCRITE;acide phosphoreux | phosphonates de potassium;
Acibenzolar-S-methyl;135158-54-2;NON_INSCRITE;acibenzolar-S-méthyle;
Valifenalate;;INSCRITE;valifénalate;
Triclopyr;;INSCRITE;Triclopyr ester de butyl glycol | triclopyr | triclopyr (ester de 2 butoxyéthyle=triclopyr-butolyl) | triclopyr (ester de 2 butoxyéthyle = triclopyr-butolyl) | triclopyr butoxy éthyl ester | triclopyr sel de triéthylamine;
huile de soja éthoxylée (CAS N° 61791-23-9);61791-23-9;AUTRE_CAS;huile de soja éthoxylée (CAS n° 61791-23-9);
Emamectin;155569-91-8;INSCRITE;benzoate d'émamectine;
Pyraflufen-ethyl;129630-19-9;INSCRITE;pyraflufène-éthyle;
Metalaxyl-M;70630-17-0;INSCRITE;métalaxyl-M;
Pymetrozine;123312-89-0;NON_INSCRITE;pymétrozine;
Quinoxyfen;124495-18-7;NON_INSCRITE;quinoxyfène;
Quizalofop-P;;INSCRITE;Quizalofop-P | quizalofop-P-téfuryl | quizalofop-P-éthyl;
Sodium aluminium silicate;;NON_INSCRITE;silicate de sodium aliminium;
Teflubenzuron;83121-18-0;NON_INSCRITE;téflubenzuron;
Tribufos (s,s,s-tributyl-phosphorotrithioate);;NON_INSCRITE;tribufos (s,s,s-tributyl-phosphorotrithioate);
Verticillium albo-atrum (WCS850);;INSCRITE;Verticillium albo-atrum (WCS850);
DNOC;534-52-1;NON_INSCRITE;HEC 5725 A (63% isomere E, 35% isomere Z) | HEC 5725 N (92% isomere E, 8% isomere Z) | DNOC;
Pseudozyma flocculosa;;NON_INSCRITE;Pseudozyma flocculosa | Pseudozyma flocculosa souche ATCC 64874;
Spodoptera exigua nuclear polyhedrosis virus;;NON_INSCRITE;Spodoptera exigua nuclear polyhedrosis virus;
Clonostachys rosea, souche J1446;;INSCRITE;Gliocladium catenulatum souche J1446 | Clonostachys rosea souche J1446 | Gliocladium catenulatum souche J1446 (coll. DSM 9212);
Fenhexamid;126833-17-8;INSCRITE;fenhexamide;
Pythium oligandrum M1;;INSCRITE;Pythium oligandrum SOUCHES: M1 Collection de cultures no ATCC 38472 | Pythium oligandrum M1;
Fenazaquin;120928-09-8;INSCRITE;fénazaquine;
Bacillus thuringiensis subsp. Kurstaki strain SA 11;;INSCRITE;Bacillus thuringiensis subsp. Kurstaki strain SA 11 ;
Bacillus thuringiensis subsp. Kurstaki strain EG 2348;;INSCRITE;Bacillus thuringiensis subsp. kurstaki EG2348 | Bacillus thuringiensis subsp. Kurstaki strain EG 2348;
Spiroxamine;118134-30-8;INSCRITE;spiroxamine;
Etoxazole;153233-91-1;INSCRITE;étoxazole;
Purpureocillium lilacinum strain PL11;;INSCRITE;Purpureocillium lilacinum souche PL11;
Bacillus thuringiensis subsp. kurstaki PB 54;;INSCRITE;Bacillus thuringiensis subsp. kurstaki PB 54 | Bacillus thuringiensis subsp. Kurstaki strain PB 54;
Bacillus thuringiensis subsp. kurstaki ABTS-351;;INSCRITE;Bacillus thuringiensis subsp. kurstaki ABTS-351 | Bacillus thuringiensis subsp. Kurstaki strain ABTS 351;
2,5-Dichlorobenzoic acid methylester;2905-69-3;INSCRITE;ester méthylique de l'acide 2,5-dichlorobenzoïque;
Dihydromyrcénol (CAS n° 18479-58-8);18479-58-8;AUTRE_CAS;dihydromyrcénol (CAS n° 18479-58-8);
Heptamaloxyloglucan;870721-81-6;INSCRITE;heptamaloxyloglucane;
Siloxane poly-(éthoxylée/propoxylée) (CAS n° 134180-76-0);;AUTRE_CAS;siloxane poly-(éthoxylée/propoxylée) (CAS n° 134180-76-0);
Fenpyroximate;134098-61-6;INSCRITE;fenpyroximate;
Malathion;121-75-5;INSCRITE;malathion;
Quizalofop-P-ethyl;;INSCRITE;quizalofop-P-éthyl;
Nicosulfuron;;INSCRITE;nicosulfuron;
Isopyrazam;881685-58-1 -  (syn-isomer: 683777-13-1 / anti-isomer: 683777-14-2);NON_INSCRITE;isopyrazam;
Beflubutamid;113614-08-7;INSCRITE;béflubutamide;
Bacillus pumilus QST 2808;;NON_INSCRITE;Bacillus pumilus QST 2808;
Florasulam;145701-23-1;INSCRITE;florasulame;
Paclobutrazol;76738-62-0;INSCRITE;paclobutrazol;
Prosulfuron;94125-34-5;INSCRITE;prosulfuron | CA 741 A (intermédiaire de prosulfuron);
Ascorbic acid;50-81-7;NON_INSCRITE;acide ascorbique;
Goudron de pin;;AUTRE_CAS;goudron de pin;
Alcool ethylique;;AUTRE_CAS;Alcool ethylique;
Silice hydratee;;AUTRE_CAS;Silice hydratee;
Alcools alcoxyles;;AUTRE_CAS;Alcools alcoxyles;
Hydrazide maleique (sels d'amine);;NON_INSCRITE;hydrazide maléïque (sels d'amine);
Polysorbate 20;;AUTRE_CAS;Polysorbate 20;
Esters methyliques d'acides gras;;AUTRE_CAS;Esters methyliques d'acides gras;
(E,Z)-7,9-Dodecadien-1-yl Acetate;;INSCRITE;(E,Z)-7,9-Dodecadien-1-yl Acétate;
Polymere d'amine gras;;AUTRE_CAS;Polymere d'amine gras;
Composition complexe;;AUTRE_CAS;Composition complexe;
Paraffine;;AUTRE_CAS;Paraffine;
Colophane;;AUTRE_CAS;Colophane;
Polyoxyethylene amine;;AUTRE_CAS;Polyoxyethylene amine;
Cires de petrole;;AUTRE_CAS;Cires de petrole;
Huile de resine;;AUTRE_CAS;Huile de resine;
Polyether polyol;;AUTRE_CAS;Polyether polyol;
Alkyl phenol polyoxyethylene;;AUTRE_CAS;Alkyl phenol polyoxyethylene;
Laminaria digitata;;AUTRE_CAS;Laminaria digitata;
Huile de ricin;;AUTRE_CAS;Huile de ricin;
Huile minerale paraffinique;;AUTRE_CAS;Huile minerale paraffinique;
Polymere acetate de vinyle - ester maleique;;AUTRE_CAS;Polymere acetate de vinyle - ester maleique;
Polymere complexe d'ethylene et de propylene;;AUTRE_CAS;Polymere complexe d'ethylene et de propylene;
Ester de polyethylene glycol d'alkylphenol;;AUTRE_CAS;Ester de polyethylene glycol d'alkylphenol;
Huiles blanches de petrole;;AUTRE_CAS;Huiles blanches de petrole;
Copolymere;;AUTRE_CAS;Copolymere;
Alkylpolyglucoside;;AUTRE_CAS;Alkylpolyglucoside;
Cires microcristallines;;AUTRE_CAS;Cires microcristallines;
essence de térébenthine;;AUTRE_CAS;essence de térébenthine;
Liant cellulosique;;AUTRE_CAS;Liant cellulosique;
Mouillant;;AUTRE_CAS;Mouillant;
colophane traitée au maléate;;AUTRE_CAS;colophane traitée au maléate;
Cresol;;NON_INSCRITE;Cresol;
Cire;;AUTRE_CAS;cire;
Alcohol denature;;AUTRE_CAS;Alcohol denature;
Poudre de corne;;AUTRE_CAS;Poudre de corne;
Suif;;AUTRE_CAS;Suif;
Latex synthetique;;AUTRE_CAS;Latex synthetique;
Huile blanche parafinique;;AUTRE_CAS;Huile blanche parafinique;
Alkyl polysaccharides;;AUTRE_CAS;Alkyl polysaccharides;
Huile de riccin ethoxylee;;AUTRE_CAS;Huile de riccin ethoxylee;
Alcool polyvinylique;;AUTRE_CAS;Alcool polyvinylique;
Ethyloleathe;;AUTRE_CAS;Ethyloleathe;
Phosphate d'ammonium;;AUTRE_CAS;Phosphate d'ammonium;
Huile vegetale;;AUTRE_CAS;Huile vegetale;
Alcools terpeniques;;AUTRE_CAS;alcools terpéniques;
Gamma-HCH;;NON_INSCRITE;gamma-HCH;
Methanol;;AUTRE_CAS;Methanol;
Dodecanol;;INSCRITE;dodécanol;
Aluminosilicate de potassium;;AUTRE_CAS;Aluminosilicate de potassium;
Polymere acrylique;;AUTRE_CAS;Polymere acrylique;
Alkyl phenol oxyethylene;;AUTRE_CAS;Alkyl phenol oxyethylene;
Fleur de chaux (chaux eteinte);;AUTRE_CAS;Fleur de chaux (chaux eteinte);
Ester Sulfurique Alcools et Acides Gras Sulfones;;AUTRE_CAS;Ester Sulfurique Alcools et Acides Gras Sulfones;
Poix extrait de résine de pin;;AUTRE_CAS;Poix extrait de résine de pin;
Huile de petrole;;AUTRE_CAS;Huile de petrole;
Amines grasses de suif ethoxylees;;AUTRE_CAS;Amines grasses de suif ethoxylees;
Polymeres d'hydrocarbures;;AUTRE_CAS;Polymeres d'hydrocarbures;
Polyisobutene;;AUTRE_CAS;Polyisobutene;
Dimethyl polysiloxane;;AUTRE_CAS;Dimethyl polysiloxane;
Octylphenol octaglycol ether;;AUTRE_CAS;Octylphenol octaglycol ether;
Alpha oleine sulfonate de sodium;;AUTRE_CAS;Alpha oleine sulfonate de sodium;
Gomme manille;;AUTRE_CAS;gomme manille;